 b, c, e, f
38361, Note_on_c, 60,0.0
38365, Note_on_c, 65,0.0
38399, Control_c, 10,47.0
38400, Note_on_c, 47,119.0
38459, Control_c, 10,50.0
38460, Note_on_c, 47,0.0
38460, Note_on_c, 50,108.0
38517, Control_c, 10,53.0
38518, Note_on_c, 53,108.0
38519, Note_on_c, 50,0.0
38576, Control_c, 10,56.0
38577, Note_on_c, 53,0.0
38577, Note_on_c, 56,110.0
38634, Note_on_c, 56,0.0
38641, Control_c, 10,59.0
38642, Note_on_c, 59,118.0
38699, Note_on_c, 59,0.0
38699, Control_c, 10,62.0
38700, Note_on_c, 62,110.0
38755, Note_on_c, 62,0.0
38756, Control_c, 10,65.0
38757, Note_on_c, 65,108.0
38813, Note_on_c, 65,0.0
38818, Control_c, 10,68.0
38819, Note_on_c, 68,112.0
38876, Control_c, 10,53.0
38877, Note_on_c, 53,118.0
38880, Note_on_c, 68,0.0
38881, Control_c, 10,41.0
38882, Note_on_c, 41,119.0
38998, Note_on_c, 41,0.0
38998, Note_on_c, 53,0.0
38999, Control_c, 10,51.0
39000, Note_on_c, 51,109.0
39002, Control_c, 10,39.0
39003, Note_on_c, 39,114.0
39117, Control_c, 10,50.0
39118, Note_on_c, 50,111.0
39119, Note_on_c, 51,0.0
39121, Note_on_c, 39,0.0
39122, Control_c, 10,38.0
39123, Note_on_c, 38,115.0
39354, Note_on_c, 50,0.0
39361, Control_c, 10,50.0
39362, Note_on_c, 50,115.0
39363, Note_on_c, 38,0.0
39477, Control_c, 10,55.0
39478, Note_on_c, 55,106.0
39479, Control_c, 10,59.0
39480, Note_on_c, 59,107.0
39480, Control_c, 10,65.0
39481, Note_on_c, 65,108.0
39482, Note_on_c, 50,0.0
39596, Control_c, 10,48.0
39597, Note_on_c, 55,0.0
39597, Note_on_c, 48,116.0
39600, Note_on_c, 59,0.0
39601, Note_on_c, 65,0.0
39717, Note_on_c, 48,0.0
39717, Control_c, 10,64.0
39718, Note_on_c, 64,113.0
39721, Control_c, 10,58.0
39722, Control_c, 10,60.0
39722, Note_on_c, 58,110.0
39723, Note_on_c, 60,110.0
39836, Note_on_c, 64,0.0
39836, Control_c, 10,65.0
39837, Note_on_c, 65,119.0
39838, Note_on_c, 60,0.0
39841, Note_on_c, 58,0.0
39841, Control_c, 10,53.0
39842, Note_on_c, 53,117.0
39957, Note_on_c, 53,0.0
39957, Note_on_c, 65,0.0
39959, Control_c, 10,54.0
39960, Note_on_c, 60,111.0
39960, Note_on_c, 48,106.0
40077, Note_on_c, 48,0.0
40078, Control_c, 10,53.0
40079, Note_on_c, 60,0.0
40079, Note_on_c, 53,117.0
40082, Control_c, 10,41.0
40083, Note_on_c, 41,113.0
40198, Note_on_c, 53,0.0
40203, Note_on_c, 41,0.0
40317, Control_c, 10,52.0
40318, Note_on_c, 46,98.0
40318, Note_on_c, 58,101.0
40435, Note_on_c, 58,0.0
40437, Note_on_c, 46,0.0
40437, Control_c, 10,62.0
40438, Control_c, 10,53.0
40438, Note_on_c, 62,94.0
40439, Note_on_c, 53,92.0
40441, Control_c, 10,58.0
40442, Note_on_c, 58,89.0
40521, Note_on_c, 53,0.0
40525, Note_on_c, 62,0.0
40529, Note_on_c, 58,0.0
40557, Control_c, 10,46.0
40558, Note_on_c, 46,93.0
40562, Control_c, 10,58.0
40563, Note_on_c, 58,95.0
40676, Note_on_c, 46,0.0
40677, Control_c, 10,47.0
40678, Note_on_c, 58,0.0
40678, Note_on_c, 47,93.0
40682, Control_c, 10,59.0
40683, Note_on_c, 59,93.0
40763, Note_on_c, 47,0.0
40768, Note_on_c, 59,0.0
40801, Control_c, 10,48.0
40802, Control_c, 10,60.0
40802, Note_on_c, 48,100.0
40803, Note_on_c, 60,94.0
40918, Note_on_c, 60,0.0
40919, Control_c, 10,63.0
40920, Note_on_c, 63,89.0
40920, Control_c, 10,57.0
40921, Note_on_c, 57,88.0
40922, Note_on_c, 48,0.0
40922, Control_c, 10,53.0
40923, Note_on_c, 53,93.0
41003, Note_on_c, 57,0.0
41008, Note_on_c, 63,0.0
41009, Note_on_c, 53,0.0
41042, Control_c, 10,41.0
41043, Note_on_c, 41,97.0
41159, Control_c, 10,57.0
41160, Control_c, 10,53.0
41160, Note_on_c, 57,91.0
41161, Note_on_c, 53,87.0
41162, Note_on_c, 41,0.0
41162, Control_c, 10,63.0
41163, Note_on_c, 63,88.0
41242, Note_on_c, 57,0.0
41243, Note_on_c, 53,0.0
41250, Note_on_c, 63,0.0
41276, Control_c, 10,46.0
41277, Note_on_c, 46,100.0
41280, Control_c, 10,58.0
41281, Note_on_c, 58,95.0
41396, Note_on_c, 46,0.0
41398, Note_on_c, 58,0.0
41400, Control_c, 10,53.0
41401, Note_on_c, 53,87.0
41401, Control_c, 10,58.0
41402, Control_c, 10,62.0
41402, Note_on_c, 58,88.0
41403, Note_on_c, 62,89.0
41486, Note_on_c, 58,0.0
41488, Note_on_c, 53,0.0
41489, Note_on_c, 62,0.0
41516, Control_c, 10,46.0
41517, Note_on_c, 46,92.0
41520, Control_c, 10,58.0
41521, Note_on_c, 58,94.0
41637, Note_on_c, 46,0.0
41639, Control_c, 10,59.0
41640, Control_c, 10,47.0
41640, Note_on_c, 59,88.0
41641, Note_on_c, 47,88.0
41642, Note_on_c, 58,0.0
41728, Note_on_c, 47,0.0
41728, Note_on_c, 59,0.0
41758, Control_c, 10,60.0
41759, Control_c, 10,48.0
41759, Note_on_c, 60,99.0
41760, Note_on_c, 48,100.0
41876, Control_c, 10,53.0
41877, Note_on_c, 60,0.0
41877, Note_on_c, 53,86.0
41878, Note_on_c, 48,0.0
41878, Control_c, 10,57.0
41879, Control_c, 10,63.0
41879, Note_on_c, 57,91.0
41880, Note_on_c, 63,92.0
41962, Note_on_c, 63,0.0
41963, Note_on_c, 53,0.0
41964, Note_on_c, 57,0.0
41997, Control_c, 10,41.0
41998, Note_on_c, 41,92.0
42116, Control_c, 10,53.0
42117, Note_on_c, 53,88.0
42119, Note_on_c, 41,0.0
42120, Control_c, 10,57.0
42121, Note_on_c, 57,88.0
42122, Control_c, 10,63.0
42123, Note_on_c, 63,94.0
42202, Note_on_c, 53,0.0
42204, Note_on_c, 57,0.0
42209, Note_on_c, 63,0.0
42240, Control_c, 10,62.0
42241, Note_on_c, 62,95.0
42357, Note_on_c, 62,0.0
42359, Note_on_c, 62,89.0
42477, Control_c, 10,61.0
42478, Note_on_c, 62,0.0
42478, Note_on_c, 61,92.0
42597, Note_on_c, 61,0.0
42599, Note_on_c, 61,94.0
42717, Note_on_c, 61,0.0
42718, Control_c, 10,60.0
42719, Note_on_c, 60,96.0
42835, Note_on_c, 60,0.0
42837, Note_on_c, 60,88.0
42957, Note_on_c, 60,0.0
42959, Control_c, 10,58.0
42960, Note_on_c, 58,95.0
43078, Note_on_c, 58,0.0
43196, Control_c, 10,55.0
43197, Note_on_c, 55,100.0
43199, Control_c, 10,43.0
43200, Note_on_c, 43,99.0
43317, Note_on_c, 55,0.0
43317, Control_c, 10,62.0
43318, Note_on_c, 60,92.0
43318, Note_on_c, 64,88.0
43320, Note_on_c, 43,0.0
43322, Control_c, 10,58.0
43323, Note_on_c, 58,89.0
43405, Note_on_c, 64,0.0
43406, Note_on_c, 60,0.0
43409, Note_on_c, 58,0.0
43437, Control_c, 10,36.0
43438, Note_on_c, 36,96.0
43555, Note_on_c, 36,0.0
43557, Control_c, 10,61.0
43558, Note_on_c, 58,91.0
43558, Note_on_c, 64,86.0
43561, Control_c, 10,60.0
43562, Note_on_c, 60,92.0
43641, Note_on_c, 64,0.0
43644, Note_on_c, 60,0.0
43644, Note_on_c, 58,0.0
43676, Control_c, 10,41.0
43677, Note_on_c, 41,100.0
43680, Control_c, 10,53.0
43681, Note_on_c, 53,95.0
43796, Note_on_c, 53,0.0
43797, Note_on_c, 41,0.0
43798, Control_c, 10,41.0
43798, Note_on_c, 53,89.0
43799, Note_on_c, 41,90.0
43919, Note_on_c, 41,0.0
43919, Note_on_c, 53,0.0
43919, Control_c, 10,43.0
43920, Note_on_c, 43,95.0
43921, Control_c, 10,55.0
43922, Note_on_c, 55,97.0
44037, Note_on_c, 43,0.0
44040, Control_c, 10,45.0
44041, Control_c, 10,57.0
44041, Note_on_c, 45,86.0
44042, Note_on_c, 57,90.0
44043, Note_on_c, 55,0.0
44156, Note_on_c, 45,0.0
44157, Control_c, 10,46.0
44158, Note_on_c, 46,98.0
44161, Control_c, 10,58.0
44162, Note_on_c, 58,100.0
44163, Note_on_c, 57,0.0
44274, Note_on_c, 46,0.0
44278, Note_on_c, 58,0.0
44278, Control_c, 10,57.0
44279, Note_on_c, 62,89.0
44279, Note_on_c, 53,92.0
44280, Control_c, 10,58.0
44281, Note_on_c, 58,91.0
44364, Note_on_c, 53,0.0
44365, Note_on_c, 58,0.0
44366, Note_on_c, 62,0.0
44396, Control_c, 10,46.0
44397, Note_on_c, 46,90.0
44397, Control_c, 10,58.0
44398, Note_on_c, 58,90.0
44514, Note_on_c, 46,0.0
44517, Note_on_c, 58,0.0
44519, Control_c, 10,59.0
44520, Note_on_c, 59,90.0
44520, Control_c, 10,47.0
44521, Note_on_c, 47,92.0
44602, Note_on_c, 59,0.0
44606, Note_on_c, 47,0.0
44639, Control_c, 10,48.0
44640, Note_on_c, 48,101.0
44641, Control_c, 10,60.0
44642, Note_on_c, 60,96.0
44756, Control_c, 10,53.0
44757, Note_on_c, 53,88.0
44757, Control_c, 10,57.0
44758, Note_on_c, 57,92.0
44759, Note_on_c, 48,0.0
44759, Control_c, 10,63.0
44760, Note_on_c, 63,93.0
44763, Note_on_c, 60,0.0
44845, Note_on_c, 57,0.0
44845, Note_on_c, 53,0.0
44845, Note_on_c, 63,0.0
44881, Control_c, 10,41.0
44882, Note_on_c, 41,94.0
44996, Control_c, 10,63.0
44997, Note_on_c, 63,89.0
45000, Note_on_c, 41,0.0
45001, Control_c, 10,57.0
45002, Control_c, 10,53.0
45002, Note_on_c, 57,86.0
45003, Note_on_c, 53,89.0
45079, Note_on_c, 63,0.0
45085, Note_on_c, 57,0.0
45089, Note_on_c, 53,0.0
45117, Control_c, 10,58.0
45118, Note_on_c, 58,94.0
45120, Note_on_c, 46,94.0
45239, Note_on_c, 58,0.0
45239, Control_c, 10,53.0
45240, Note_on_c, 53,92.0
45241, Note_on_c, 46,0.0
45241, Control_c, 10,62.0
45242, Control_c, 10,58.0
45242, Note_on_c, 62,92.0
45243, Note_on_c, 58,87.0
45322, Note_on_c, 53,0.0
45324, Note_on_c, 62,0.0
45327, Note_on_c, 58,0.0
45360, Control_c, 10,46.0
45361, Note_on_c, 46,96.0
45362, Control_c, 10,58.0
45363, Note_on_c, 58,96.0
45481, Control_c, 10,59.0
45482, Note_on_c, 58,0.0
45482, Note_on_c, 46,0.0
45482, Control_c, 10,47.0
45482, Note_on_c, 59,93.0
45483, Note_on_c, 47,92.0
45567, Note_on_c, 47,0.0
45570, Note_on_c, 59,0.0
45596, Control_c, 10,54.0
45597, Note_on_c, 60,99.0
45597, Note_on_c, 48,96.0
45715, Note_on_c, 60,0.0
45718, Note_on_c, 48,0.0
45718, Control_c, 10,63.0
45719, Note_on_c, 63,87.0
45720, Control_c, 10,57.0
45721, Control_c, 10,53.0
45721, Note_on_c, 57,88.0
45722, Note_on_c, 53,92.0
45804, Note_on_c, 57,0.0
45806, Note_on_c, 53,0.0
45806, Note_on_c, 63,0.0
45838, Control_c, 10,41.0
45839, Note_on_c, 41,98.0
45958, Note_on_c, 41,0.0
45958, Control_c, 10,58.0
45959, Note_on_c, 63,90.0
45959, Note_on_c, 53,93.0
45960, Control_c, 10,57.0
45961, Note_on_c, 57,87.0
46042, Note_on_c, 53,0.0
46046, Note_on_c, 63,0.0
46047, Note_on_c, 57,0.0
46077, Control_c, 10,62.0
46078, Note_on_c, 62,99.0
46195, Note_on_c, 62,0.0
46199, Note_on_c, 62,89.0
46318, Control_c, 10,61.0
46319, Note_on_c, 62,0.0
46319, Note_on_c, 61,94.0
46438, Note_on_c, 61,0.0
46440, Note_on_c, 61,94.0
46556, Control_c, 10,60.0
46557, Note_on_c, 60,97.0
46560, Note_on_c, 61,0.0
46677, Note_on_c, 60,0.0
46683, Note_on_c, 60,94.0
46798, Control_c, 10,58.0
46799, Note_on_c, 58,91.0
46802, Note_on_c, 60,0.0
46915, Note_on_c, 58,0.0
47036, Control_c, 10,55.0
47037, Note_on_c, 55,99.0
47040, Control_c, 10,43.0
47041, Note_on_c, 43,99.0
47158, Note_on_c, 43,0.0
47158, Note_on_c, 55,0.0
47160, Control_c, 10,59.0
47161, Note_on_c, 60,94.0
47161, Note_on_c, 58,90.0
47162, Control_c, 10,64.0
47163, Note_on_c, 64,87.0
47246, Note_on_c, 58,0.0
47248, Note_on_c, 64,0.0
47249, Note_on_c, 60,0.0
47278, Control_c, 10,41.0
47279, Note_on_c, 41,95.0
47397, Note_on_c, 41,0.0
47397, Control_c, 10,57.0
47398, Note_on_c, 57,91.0
47401, Control_c, 10,53.0
47402, Note_on_c, 53,92.0
47402, Control_c, 10,51.0
47403, Note_on_c, 51,86.0
47482, Note_on_c, 57,0.0
47485, Note_on_c, 53,0.0
47486, Note_on_c, 51,0.0
47517, Control_c, 10,46.0
47518, Note_on_c, 46,99.0
47519, Control_c, 10,58.0
47520, Note_on_c, 58,94.0
47638, Note_on_c, 46,0.0
47638, Control_c, 10,53.0
47639, Note_on_c, 58,0.0
47639, Note_on_c, 53,87.0
47639, Control_c, 10,41.0
47640, Note_on_c, 41,88.0
47757, Note_on_c, 53,0.0
47757, Control_c, 10,43.0
47758, Note_on_c, 41,0.0
47758, Note_on_c, 43,98.0
47761, Control_c, 10,55.0
47762, Note_on_c, 55,96.0
47875, Note_on_c, 43,0.0
47877, Control_c, 10,57.0
47878, Note_on_c, 57,92.0
47881, Note_on_c, 55,0.0
47881, Control_c, 10,45.0
47882, Note_on_c, 45,94.0
47996, Note_on_c, 57,0.0
47998, Control_c, 10,58.0
47999, Note_on_c, 58,98.0
47999, Control_c, 10,46.0
48000, Note_on_c, 45,0.0
48000, Note_on_c, 46,102.0
48114, Note_on_c, 58,0.0
48121, Note_on_c, 46,0.0
48121, Control_c, 10,62.0
48122, Note_on_c, 62,93.0
48122, Control_c, 10,55.0
48123, Note_on_c, 53,92.0
48123, Note_on_c, 58,91.0
48204, Note_on_c, 62,0.0
48209, Note_on_c, 58,0.0
48211, Note_on_c, 53,0.0
48236, Control_c, 10,58.0
48237, Note_on_c, 58,96.0
48242, Control_c, 10,46.0
48243, Note_on_c, 46,91.0
48353, Note_on_c, 58,0.0
48356, Control_c, 10,47.0
48357, Note_on_c, 47,87.0
48359, Control_c, 10,59.0
48360, Note_on_c, 59,92.0
48363, Note_on_c, 46,0.0
48441, Note_on_c, 47,0.0
48442, Note_on_c, 59,0.0
48477, Control_c, 10,60.0
48478, Note_on_c, 60,97.0
48481, Control_c, 10,48.0
48482, Note_on_c, 48,99.0
48596, Note_on_c, 60,0.0
48596, Control_c, 10,53.0
48597, Note_on_c, 53,93.0
48597, Control_c, 10,57.0
48598, Note_on_c, 48,0.0
48598, Note_on_c, 57,93.0
48601, Control_c, 10,63.0
48602, Note_on_c, 63,92.0
48684, Note_on_c, 57,0.0
48685, Note_on_c, 53,0.0
48687, Note_on_c, 63,0.0
48716, Control_c, 10,41.0
48717, Note_on_c, 41,90.0
48836, Note_on_c, 41,0.0
48836, Control_c, 10,63.0
48837, Note_on_c, 63,89.0
48838, Control_c, 10,57.0
48839, Note_on_c, 57,91.0
48841, Control_c, 10,53.0
48842, Note_on_c, 53,90.0
48919, Note_on_c, 63,0.0
48923, Note_on_c, 57,0.0
48926, Note_on_c, 53,0.0
48957, Control_c, 10,52.0
48958, Note_on_c, 46,100.0
48958, Note_on_c, 58,98.0
49073, Note_on_c, 58,0.0
49074, Note_on_c, 46,0.0
49079, Control_c, 10,58.0
49080, Control_c, 10,53.0
49080, Note_on_c, 58,89.0
49081, Note_on_c, 53,91.0
49082, Control_c, 10,62.0
49083, Note_on_c, 62,91.0
49162, Note_on_c, 58,0.0
49166, Note_on_c, 53,0.0
49171, Note_on_c, 62,0.0
49199, Control_c, 10,58.0
49200, Note_on_c, 58,93.0
49202, Control_c, 10,46.0
49203, Note_on_c, 46,96.0
49316, Control_c, 10,59.0
49317, Note_on_c, 59,86.0
49319, Note_on_c, 58,0.0
49320, Control_c, 10,47.0
49321, Note_on_c, 46,0.0
49321, Note_on_c, 47,86.0
49402, Note_on_c, 59,0.0
49409, Note_on_c, 47,0.0
49439, Control_c, 10,48.0
49440, Note_on_c, 48,94.0
49442, Control_c, 10,60.0
49443, Note_on_c, 60,102.0
49558, Control_c, 10,53.0
49559, Note_on_c, 53,89.0
49559, Control_c, 10,63.0
49560, Note_on_c, 63,89.0
49561, Note_on_c, 48,0.0
49561, Control_c, 10,57.0
49562, Note_on_c, 60,0.0
49562, Note_on_c, 57,86.0
49642, Note_on_c, 63,0.0
49645, Note_on_c, 53,0.0
49647, Note_on_c, 57,0.0
49678, Control_c, 10,41.0
49679, Note_on_c, 41,93.0
49794, Note_on_c, 41,0.0
49797, Control_c, 10,53.0
49798, Control_c, 10,57.0
49798, Note_on_c, 53,88.0
49799, Control_c, 10,63.0
49799, Note_on_c, 57,90.0
49800, Note_on_c, 63,88.0
49881, Note_on_c, 57,0.0
49881, Note_on_c, 53,0.0
49885, Note_on_c, 63,0.0
49921, Control_c, 10,62.0
49922, Note_on_c, 62,96.0
50041, Note_on_c, 62,0.0
50043, Note_on_c, 62,91.0
50159, Note_on_c, 62,0.0
50162, Control_c, 10,61.0
50163, Note_on_c, 61,98.0
50279, Note_on_c, 61,0.0
50282, Note_on_c, 61,93.0
50398, Control_c, 10,60.0
50399, Note_on_c, 60,98.0
50401, Note_on_c, 61,0.0
50515, Note_on_c, 60,0.0
50517, Note_on_c, 60,89.0
50637, Note_on_c, 60,0.0
50642, Control_c, 10,58.0
50643, Note_on_c, 58,92.0
50763, Note_on_c, 58,0.0
50876, Control_c, 10,49.0
50877, Note_on_c, 55,102.0
50877, Note_on_c, 43,100.0
50992, Note_on_c, 43,0.0
50996, Note_on_c, 55,0.0
50998, Control_c, 10,58.0
50999, Note_on_c, 58,91.0
51001, Control_c, 10,64.0
51002, Note_on_c, 64,89.0
51002, Control_c, 10,60.0
51003, Note_on_c, 60,92.0
51085, Note_on_c, 58,0.0
51090, Note_on_c, 60,0.0
51090, Note_on_c, 64,0.0
51122, Control_c, 10,36.0
51123, Note_on_c, 36,95.0
51237, Control_c, 10,64.0
51238, Note_on_c, 64,94.0
51240, Note_on_c, 36,0.0
51240, Control_c, 10,59.0
51241, Note_on_c, 60,92.0
51241, Note_on_c, 58,88.0
51321, Note_on_c, 64,0.0
51325, Note_on_c, 60,0.0
51327, Note_on_c, 58,0.0
51358, Control_c, 10,41.0
51359, Note_on_c, 41,98.0
51360, Control_c, 10,53.0
51361, Note_on_c, 53,94.0
51475, Note_on_c, 41,0.0
51477, Note_on_c, 53,0.0
51478, Control_c, 10,47.0
51479, Note_on_c, 53,92.0
51479, Note_on_c, 41,91.0
51598, Control_c, 10,55.0
51599, Note_on_c, 55,90.0
51599, Control_c, 10,43.0
51600, Note_on_c, 41,0.0
51600, Note_on_c, 53,0.0
51600, Note_on_c, 43,94.0
51714, Note_on_c, 55,0.0
51715, Note_on_c, 43,0.0
51719, Control_c, 10,57.0
51720, Note_on_c, 57,90.0
51721, Control_c, 10,45.0
51722, Note_on_c, 45,94.0
51835, Note_on_c, 57,0.0
51839, Control_c, 10,46.0
51840, Note_on_c, 46,100.0
51841, Note_on_c, 45,0.0
51842, Control_c, 10,58.0
51843, Note_on_c, 58,102.0
51955, Note_on_c, 58,0.0
51957, Note_on_c, 58,86.0
51957, Control_c, 10,53.0
51958, Note_on_c, 53,88.0
51958, Control_c, 10,62.0
51959, Note_on_c, 46,0.0
51959, Note_on_c, 62,88.0
52040, Note_on_c, 58,0.0
52043, Note_on_c, 62,0.0
52044, Note_on_c, 53,0.0
52076, Control_c, 10,46.0
52077, Note_on_c, 46,95.0
52080, Control_c, 10,58.0
52081, Note_on_c, 58,94.0
52198, Note_on_c, 46,0.0
52200, Control_c, 10,59.0
52201, Note_on_c, 58,0.0
52201, Note_on_c, 59,86.0
52201, Control_c, 10,47.0
52202, Note_on_c, 47,89.0
52289, Note_on_c, 47,0.0
52289, Note_on_c, 59,0.0
52317, Control_c, 10,48.0
52318, Note_on_c, 48,102.0
52319, Control_c, 10,60.0
52320, Note_on_c, 60,95.0
52433, Note_on_c, 48,0.0
52436, Control_c, 10,63.0
52437, Note_on_c, 63,92.0
52439, Note_on_c, 60,0.0
52439, Control_c, 10,53.0
52440, Note_on_c, 53,86.0
52441, Control_c, 10,57.0
52442, Note_on_c, 57,86.0
52521, Note_on_c, 63,0.0
52525, Note_on_c, 53,0.0
52530, Note_on_c, 57,0.0
52558, Control_c, 10,41.0
52559, Note_on_c, 41,96.0
52676, Control_c, 10,63.0
52677, Note_on_c, 63,94.0
52678, Control_c, 10,53.0
52679, Note_on_c, 41,0.0
52679, Note_on_c, 53,92.0
52680, Control_c, 10,57.0
52681, Note_on_c, 57,92.0
52762, Note_on_c, 63,0.0
52765, Note_on_c, 53,0.0
52769, Note_on_c, 57,0.0
52797, Control_c, 10,58.0
52798, Note_on_c, 58,95.0
52800, Note_on_c, 46,94.0
52915, Note_on_c, 58,0.0
52917, Note_on_c, 58,91.0
52921, Note_on_c, 46,0.0
52921, Control_c, 10,62.0
52922, Note_on_c, 62,92.0
52922, Control_c, 10,53.0
52923, Note_on_c, 53,91.0
53003, Note_on_c, 58,0.0
53005, Note_on_c, 62,0.0
53007, Note_on_c, 53,0.0
53036, Control_c, 10,58.0
53037, Note_on_c, 58,98.0
53040, Control_c, 10,46.0
53041, Note_on_c, 46,90.0
53156, Control_c, 10,47.0
53157, Note_on_c, 58,0.0
53157, Note_on_c, 47,93.0
53157, Control_c, 10,59.0
53158, Note_on_c, 59,94.0
53161, Note_on_c, 46,0.0
53240, Note_on_c, 59,0.0
53242, Note_on_c, 47,0.0
53280, Control_c, 10,48.0
53281, Note_on_c, 48,102.0
53282, Control_c, 10,60.0
53283, Note_on_c, 60,99.0
53397, Note_on_c, 48,0.0
53398, Control_c, 10,63.0
53399, Note_on_c, 63,91.0
53400, Control_c, 10,57.0
53401, Note_on_c, 60,0.0
53401, Control_c, 10,53.0
53401, Note_on_c, 57,87.0
53402, Note_on_c, 53,94.0
53485, Note_on_c, 57,0.0
53485, Note_on_c, 63,0.0
53487, Note_on_c, 53,0.0
53517, Control_c, 10,41.0
53518, Note_on_c, 41,95.0
53633, Note_on_c, 41,0.0
53636, Control_c, 10,53.0
53637, Note_on_c, 53,91.0
53638, Control_c, 10,57.0
53639, Control_c, 10,63.0
53639, Note_on_c, 57,87.0
53640, Note_on_c, 63,88.0
53723, Note_on_c, 53,0.0
53725, Note_on_c, 57,0.0
53728, Note_on_c, 63,0.0
53760, Control_c, 10,62.0
53761, Note_on_c, 62,101.0
53876, Note_on_c, 62,0.0
53882, Note_on_c, 62,92.0
53997, Note_on_c, 62,0.0
53998, Control_c, 10,61.0
53999, Note_on_c, 61,97.0
54118, Note_on_c, 61,0.0
54119, Note_on_c, 61,90.0
54236, Control_c, 10,60.0
54237, Note_on_c, 61,0.0
54237, Note_on_c, 60,102.0
54356, Note_on_c, 60,0.0
54363, Note_on_c, 60,91.0
54478, Note_on_c, 60,0.0
54482, Control_c, 10,58.0
54483, Note_on_c, 58,96.0
54599, Note_on_c, 58,0.0
54718, Control_c, 10,55.0
54719, Note_on_c, 55,94.0
54722, Control_c, 10,43.0
54723, Note_on_c, 43,101.0
54836, Note_on_c, 55,0.0
54838, Control_c, 10,64.0
54839, Control_c, 10,58.0
54839, Note_on_c, 64,92.0
54840, Control_c, 10,60.0
54840, Note_on_c, 58,93.0
54841, Note_on_c, 60,94.0
54844, Note_on_c, 43,0.0
54922, Note_on_c, 58,0.0
54927, Note_on_c, 64,0.0
54927, Note_on_c, 60,0.0
54959, Control_c, 10,41.0
54960, Note_on_c, 41,92.0
55076, Note_on_c, 41,0.0
55079, Control_c, 10,57.0
55080, Note_on_c, 57,87.0
55081, Control_c, 10,51.0
55082, Control_c, 10,53.0
55082, Note_on_c, 51,87.0
55083, Note_on_c, 53,88.0
55166, Note_on_c, 53,0.0
55168, Note_on_c, 57,0.0
55170, Note_on_c, 51,0.0
55197, Control_c, 10,58.0
55198, Note_on_c, 58,102.0
55200, Control_c, 10,46.0
55201, Note_on_c, 46,101.0
55316, Note_on_c, 58,0.0
55317, Note_on_c, 46,0.0
55319, Control_c, 10,50.0
55320, Note_on_c, 50,92.0
55321, Control_c, 10,62.0
55322, Note_on_c, 62,93.0
55404, Note_on_c, 62,0.0
55406, Note_on_c, 50,0.0
55437, Control_c, 10,51.0
55438, Control_c, 10,63.0
55438, Note_on_c, 51,103.0
55439, Note_on_c, 63,107.0
55556, Note_on_c, 51,0.0
55559, Note_on_c, 63,0.0
55560, Control_c, 10,52.0
55561, Note_on_c, 52,109.0
55562, Control_c, 10,64.0
55563, Note_on_c, 64,102.0
55647, Note_on_c, 52,0.0
55650, Note_on_c, 64,0.0
55676, Control_c, 10,65.0
55677, Note_on_c, 65,120.0
55680, Control_c, 10,53.0
55681, Note_on_c, 53,117.0
55797, Note_on_c, 65,0.0
55800, Note_on_c, 53,0.0
55800, Control_c, 10,52.0
55801, Control_c, 10,64.0
55801, Note_on_c, 52,111.0
55802, Note_on_c, 64,109.0
55859, Control_c, 10,63.0
55860, Note_on_c, 63,111.0
55861, Note_on_c, 64,0.0
55861, Note_on_c, 52,0.0
55862, Control_c, 10,51.0
55863, Note_on_c, 51,114.0
55976, Control_c, 10,62.0
55977, Note_on_c, 62,112.0
55979, Note_on_c, 51,0.0
55979, Note_on_c, 63,0.0
55980, Control_c, 10,50.0
55981, Note_on_c, 50,112.0
56035, Note_on_c, 62,0.0
56036, Note_on_c, 50,0.0
56040, Control_c, 10,54.0
56041, Note_on_c, 48,110.0
56041, Note_on_c, 60,109.0
56097, Control_c, 10,52.0
56098, Note_on_c, 46,111.0
56098, Note_on_c, 58,114.0
56101, Note_on_c, 48,0.0
56102, Note_on_c, 60,0.0
56155, Note_on_c, 46,0.0
56156, Note_on_c, 58,0.0
56157, Control_c, 10,57.0
56158, Note_on_c, 57,116.0
56162, Control_c, 10,45.0
56163, Note_on_c, 45,117.0
56274, Note_on_c, 57,0.0
56276, Control_c, 10,47.0
56277, Note_on_c, 53,111.0
56277, Note_on_c, 41,112.0
56281, Note_on_c, 45,0.0
56362, Note_on_c, 53,0.0
56364, Note_on_c, 41,0.0
56397, Control_c, 10,43.0
56398, Note_on_c, 43,116.0
56398, Control_c, 10,55.0
56399, Note_on_c, 55,114.0
56481, Note_on_c, 55,0.0
56482, Note_on_c, 43,0.0
56520, Control_c, 10,57.0
56521, Note_on_c, 57,108.0
56522, Control_c, 10,45.0
56523, Note_on_c, 45,106.0
56608, Note_on_c, 45,0.0
56608, Note_on_c, 57,0.0
56636, Control_c, 10,46.0
56637, Note_on_c, 46,115.0
56642, Control_c, 10,58.0
56643, Note_on_c, 58,114.0
56756, Note_on_c, 46,0.0
56757, Control_c, 10,53.0
56758, Note_on_c, 58,0.0
56758, Note_on_c, 53,111.0
56759, Control_c, 10,58.0
56760, Control_c, 10,62.0
56760, Note_on_c, 58,107.0
56761, Note_on_c, 62,110.0
56842, Note_on_c, 58,0.0
56842, Note_on_c, 53,0.0
56843, Note_on_c, 62,0.0
56877, Control_c, 10,41.0
56878, Note_on_c, 41,117.0
56995, Note_on_c, 41,0.0
56997, Control_c, 10,53.0
56998, Note_on_c, 53,111.0
