 b, c, e, f
15639, Control_c, 10,57.0
15640, Note_on_c, 55,0.0
15640, Note_on_c, 55,68.0
15640, Note_on_c, 59,68.0
15640, Note_on_c, 62,68.0
15687, Control_c, 10,29.0
15688, Note_on_c, 59,0.0
15688, Note_on_c, 38,80.0
15688, Note_on_c, 50,80.0
15690, Note_on_c, 43,0.0
15690, Note_on_c, 55,0.0
15692, Note_on_c, 62,0.0
15714, Note_on_c, 50,0.0
15716, Note_on_c, 38,0.0
15736, Note_on_c, 39,82.0
15736, Note_on_c, 51,82.0
15754, Note_on_c, 39,0.0
15756, Note_on_c, 51,0.0
15783, Control_c, 10,33.0
15784, Note_on_c, 40,83.0
15784, Note_on_c, 52,83.0
15831, Control_c, 10,61.0
15832, Note_on_c, 58,68.0
15832, Note_on_c, 60,68.0
15832, Note_on_c, 64,68.0
15879, Control_c, 10,25.0
15880, Note_on_c, 60,0.0
15880, Note_on_c, 48,58.0
15880, Note_on_c, 36,58.0
15882, Note_on_c, 58,0.0
15884, Note_on_c, 40,0.0
15884, Note_on_c, 52,0.0
15886, Note_on_c, 64,0.0
15927, Control_c, 10,61.0
15928, Note_on_c, 60,57.0
15928, Note_on_c, 58,57.0
15928, Note_on_c, 64,57.0
15975, Control_c, 10,35.0
15976, Note_on_c, 48,0.0
15976, Note_on_c, 41,70.0
15976, Note_on_c, 53,70.0
15978, Note_on_c, 36,0.0
15980, Note_on_c, 64,0.0
15980, Note_on_c, 60,0.0
15982, Note_on_c, 58,0.0
16024, Note_on_c, 52,73.0
16024, Note_on_c, 40,73.0
16036, Note_on_c, 53,0.0
16040, Note_on_c, 41,0.0
16047, Control_c, 10,29.0
16048, Note_on_c, 50,72.0
16048, Note_on_c, 38,72.0
16052, Note_on_c, 52,0.0
16052, Note_on_c, 40,0.0
16071, Control_c, 10,25.0
16072, Note_on_c, 48,58.0
16072, Note_on_c, 36,58.0
16076, Note_on_c, 50,0.0
16078, Note_on_c, 38,0.0
16164, Note_on_c, 48,0.0
16166, Note_on_c, 36,0.0
16167, Control_c, 10,37.0
16168, Note_on_c, 57,45.0
16168, Note_on_c, 48,45.0
16168, Note_on_c, 41,45.0
16214, Note_on_c, 48,0.0
16214, Note_on_c, 57,0.0
16215, Control_c, 10,45.0
16216, Note_on_c, 53,36.0
16216, Note_on_c, 57,36.0
16216, Note_on_c, 48,36.0
16263, Control_c, 10,13.0
16264, Note_on_c, 48,0.0
16264, Note_on_c, 53,0.0
16264, Note_on_c, 36,47.0
16266, Note_on_c, 57,0.0
16266, Note_on_c, 41,0.0
16311, Control_c, 10,41.0
16312, Note_on_c, 48,34.0
16312, Note_on_c, 53,34.0
16359, Control_c, 10,23.0
16360, Note_on_c, 36,0.0
16360, Note_on_c, 41,60.0
16362, Note_on_c, 53,0.0
16362, Note_on_c, 48,0.0
16407, Control_c, 10,41.0
16408, Note_on_c, 48,44.0
16408, Note_on_c, 53,44.0
16455, Control_c, 10,13.0
16456, Note_on_c, 48,0.0
16456, Note_on_c, 41,0.0
16456, Note_on_c, 36,61.0
16458, Note_on_c, 53,0.0
16503, Control_c, 10,41.0
16504, Note_on_c, 53,49.0
16504, Note_on_c, 48,49.0
16524, Note_on_c, 53,0.0
16528, Note_on_c, 48,0.0
16551, Control_c, 10,9.0
16552, Note_on_c, 36,0.0
16552, Note_on_c, 34,56.0
16599, Control_c, 10,33.0
16600, Note_on_c, 46,47.0
16647, Control_c, 10,9.0
16648, Note_on_c, 34,0.0
16648, Note_on_c, 34,65.0
16656, Note_on_c, 46,0.0
16695, Control_c, 10,33.0
16696, Note_on_c, 46,66.0
16743, Control_c, 10,23.0
16744, Note_on_c, 41,48.0
16750, Note_on_c, 34,0.0
16752, Note_on_c, 46,0.0
16791, Control_c, 10,45.0
16792, Note_on_c, 53,36.0
16792, Note_on_c, 57,36.0
16792, Note_on_c, 48,36.0
16839, Control_c, 10,13.0
16840, Note_on_c, 48,0.0
16840, Note_on_c, 57,0.0
16840, Note_on_c, 53,0.0
16840, Note_on_c, 36,49.0
16842, Note_on_c, 41,0.0
16887, Control_c, 10,45.0
16888, Note_on_c, 58,60.0
16888, Note_on_c, 48,60.0
16888, Note_on_c, 52,60.0
16934, Note_on_c, 48,0.0
16935, Control_c, 10,37.0
16936, Note_on_c, 52,0.0
16936, Note_on_c, 58,0.0
16936, Note_on_c, 48,47.0
16936, Note_on_c, 57,47.0
16936, Note_on_c, 41,47.0
16938, Note_on_c, 36,0.0
16983, Control_c, 10,45.0
16984, Note_on_c, 48,0.0
16984, Note_on_c, 57,0.0
16984, Note_on_c, 57,35.0
16984, Note_on_c, 53,35.0
16984, Note_on_c, 48,35.0
17031, Control_c, 10,13.0
17032, Note_on_c, 48,0.0
17032, Note_on_c, 41,0.0
17032, Note_on_c, 57,0.0
17032, Note_on_c, 53,0.0
17032, Note_on_c, 36,48.0
17079, Control_c, 10,41.0
17080, Note_on_c, 48,44.0
17080, Note_on_c, 53,44.0
17127, Control_c, 10,23.0
17128, Note_on_c, 48,0.0
17128, Note_on_c, 36,0.0
17128, Note_on_c, 41,54.0
17130, Note_on_c, 53,0.0
17175, Control_c, 10,47.0
17176, Note_on_c, 53,59.0
17223, Control_c, 10,25.0
17224, Note_on_c, 42,87.0
17228, Note_on_c, 41,0.0
17232, Note_on_c, 53,0.0
17271, Control_c, 10,49.0
17272, Note_on_c, 54,84.0
17319, Control_c, 10,27.0
17320, Note_on_c, 43,76.0
17328, Note_on_c, 54,0.0
17328, Note_on_c, 42,0.0
17367, Control_c, 10,51.0
17368, Note_on_c, 55,80.0
17415, Control_c, 10,27.0
17416, Note_on_c, 43,0.0
17416, Note_on_c, 43,82.0
17426, Note_on_c, 55,0.0
17463, Control_c, 10,51.0
17464, Note_on_c, 55,68.0
17511, Control_c, 10,37.0
17512, Note_on_c, 48,68.0
17518, Note_on_c, 43,0.0
17526, Note_on_c, 55,0.0
17607, Control_c, 10,13.0
17608, Note_on_c, 36,68.0
17700, Note_on_c, 48,0.0
17703, Control_c, 10,39.0
17704, Note_on_c, 36,0.0
17704, Note_on_c, 57,62.0
17704, Note_on_c, 48,45.0
17704, Note_on_c, 41,45.0
17750, Note_on_c, 48,0.0
17752, Note_on_c, 48,36.0
17752, Note_on_c, 53,36.0
17799, Control_c, 10,13.0
17800, Note_on_c, 53,0.0
17800, Note_on_c, 48,0.0
17800, Note_on_c, 57,0.0
17800, Note_on_c, 36,47.0
17802, Note_on_c, 41,0.0
17847, Control_c, 10,41.0
17848, Note_on_c, 48,34.0
17848, Note_on_c, 53,34.0
17895, Control_c, 10,23.0
17896, Note_on_c, 36,0.0
17896, Note_on_c, 41,60.0
17898, Note_on_c, 53,0.0
17898, Note_on_c, 48,0.0
17943, Control_c, 10,41.0
17944, Note_on_c, 48,44.0
17944, Note_on_c, 53,44.0
17991, Control_c, 10,13.0
17992, Note_on_c, 48,0.0
17992, Note_on_c, 41,0.0
17992, Note_on_c, 36,61.0
17994, Note_on_c, 53,0.0
18039, Control_c, 10,41.0
18040, Note_on_c, 48,49.0
18040, Note_on_c, 53,49.0
18060, Note_on_c, 53,0.0
18064, Note_on_c, 48,0.0
18087, Control_c, 10,33.0
18088, Note_on_c, 36,0.0
18088, Note_on_c, 46,56.0
18135, Control_c, 10,41.0
18136, Note_on_c, 50,81.0
18183, Control_c, 10,45.0
18184, Note_on_c, 46,0.0
18184, Note_on_c, 46,83.0
18184, Note_on_c, 58,83.0
18212, Note_on_c, 58,0.0
18214, Note_on_c, 50,0.0
18216, Note_on_c, 46,0.0
18232, Note_on_c, 58,75.0
18232, Note_on_c, 46,75.0
18280, Note_on_c, 46,0.0
18280, Note_on_c, 58,0.0
18280, Note_on_c, 57,87.0
18280, Note_on_c, 45,87.0
18326, Note_on_c, 57,0.0
18327, Control_c, 10,49.0
18328, Note_on_c, 57,68.0
18328, Note_on_c, 52,68.0
18374, Note_on_c, 52,0.0
18375, Control_c, 10,39.0
18376, Note_on_c, 45,0.0
18376, Note_on_c, 43,88.0
18376, Note_on_c, 55,88.0
18378, Note_on_c, 57,0.0
18423, Control_c, 10,49.0
18424, Note_on_c, 52,74.0
18424, Note_on_c, 57,74.0
18471, Control_c, 10,37.0
18472, Note_on_c, 55,0.0
18472, Note_on_c, 42,84.0
18472, Note_on_c, 54,84.0
18476, Note_on_c, 52,0.0
18480, Note_on_c, 57,0.0
18480, Note_on_c, 43,0.0
18518, Note_on_c, 54,0.0
18519, Control_c, 10,49.0
18520, Note_on_c, 60,68.0
18520, Note_on_c, 54,68.0
18520, Note_on_c, 50,68.0
18566, Note_on_c, 50,0.0
18567, Control_c, 10,29.0
18568, Note_on_c, 50,81.0
18568, Note_on_c, 38,81.0
18570, Note_on_c, 60,0.0
18572, Note_on_c, 42,0.0
18572, Note_on_c, 54,0.0
18615, Control_c, 10,57.0
18616, Note_on_c, 54,68.0
18616, Note_on_c, 62,68.0
18616, Note_on_c, 60,68.0
18663, Control_c, 10,39.0
18664, Note_on_c, 54,0.0
18664, Note_on_c, 38,0.0
18664, Note_on_c, 50,0.0
18664, Note_on_c, 55,82.0
18664, Note_on_c, 43,82.0
18666, Note_on_c, 62,0.0
18666, Note_on_c, 60,0.0
18711, Control_c, 10,57.0
18712, Note_on_c, 55,0.0
18712, Note_on_c, 55,68.0
18712, Note_on_c, 59,68.0
18712, Note_on_c, 62,68.0
18759, Control_c, 10,29.0
18760, Note_on_c, 59,0.0
18760, Note_on_c, 38,80.0
18760, Note_on_c, 50,80.0
18762, Note_on_c, 43,0.0
18762, Note_on_c, 55,0.0
18764, Note_on_c, 62,0.0
18786, Note_on_c, 50,0.0
18788, Note_on_c, 38,0.0
18808, Note_on_c, 51,82.0
18808, Note_on_c, 39,82.0
18826, Note_on_c, 39,0.0
18828, Note_on_c, 51,0.0
18855, Control_c, 10,33.0
18856, Note_on_c, 52,83.0
18856, Note_on_c, 40,83.0
18903, Control_c, 10,61.0
18904, Note_on_c, 58,68.0
18904, Note_on_c, 64,68.0
18904, Note_on_c, 60,68.0
18951, Control_c, 10,25.0
18952, Note_on_c, 60,0.0
18952, Note_on_c, 36,58.0
18952, Note_on_c, 48,58.0
18954, Note_on_c, 58,0.0
18956, Note_on_c, 52,0.0
18956, Note_on_c, 40,0.0
18958, Note_on_c, 64,0.0
18999, Control_c, 10,61.0
19000, Note_on_c, 60,57.0
19000, Note_on_c, 58,57.0
19000, Note_on_c, 64,57.0
19047, Control_c, 10,35.0
19048, Note_on_c, 48,0.0
19048, Note_on_c, 53,68.0
19048, Note_on_c, 41,68.0
19050, Note_on_c, 36,0.0
19052, Note_on_c, 64,0.0
19052, Note_on_c, 60,0.0
19054, Note_on_c, 58,0.0
19095, Control_c, 10,31.0
19096, Note_on_c, 45,55.0
19119, Control_c, 10,37.0
19120, Note_on_c, 48,54.0
19142, Note_on_c, 41,0.0
19144, Note_on_c, 53,0.0
19144, Note_on_c, 41,54.0
19144, Note_on_c, 53,54.0
19152, Note_on_c, 45,0.0
19154, Note_on_c, 48,0.0
19192, Note_on_c, 42,81.0
19192, Note_on_c, 54,81.0
19200, Note_on_c, 41,0.0
19202, Note_on_c, 53,0.0
19210, Note_on_c, 42,0.0
19212, Note_on_c, 54,0.0
19215, Control_c, 10,27.0
19216, Note_on_c, 43,81.0
19239, Control_c, 10,47.0
19240, Note_on_c, 48,81.0
19242, Note_on_c, 58,81.0
19287, Control_c, 10,65.0
19288, Note_on_c, 64,68.0
19288, Note_on_c, 60,68.0
19296, Note_on_c, 43,0.0
19300, Note_on_c, 48,0.0
19304, Note_on_c, 64,0.0
19306, Note_on_c, 60,0.0
19308, Note_on_c, 58,0.0
19335, Control_c, 10,25.0
19336, Note_on_c, 36,75.0
19336, Note_on_c, 48,75.0
19383, Control_c, 10,61.0
19384, Note_on_c, 58,57.0
19384, Note_on_c, 64,57.0
19384, Note_on_c, 60,57.0
19410, Note_on_c, 58,0.0
19412, Note_on_c, 64,0.0
19412, Note_on_c, 60,0.0
19414, Note_on_c, 36,0.0
19416, Note_on_c, 48,0.0
19431, Control_c, 10,39.0
19432, Note_on_c, 55,68.0
19432, Note_on_c, 43,68.0
19479, Control_c, 10,61.0
19480, Note_on_c, 58,64.0
19480, Note_on_c, 60,64.0
19480, Note_on_c, 64,64.0
19496, Note_on_c, 43,0.0
19496, Note_on_c, 55,0.0
19498, Note_on_c, 64,0.0
19498, Note_on_c, 58,0.0
19500, Note_on_c, 60,0.0
19527, Control_c, 10,49.0
19528, Note_on_c, 60,80.0
19528, Note_on_c, 48,80.0
19546, Note_on_c, 48,0.0
19548, Note_on_c, 60,0.0
19575, Control_c, 10,45.0
19576, Note_on_c, 46,79.0
19576, Note_on_c, 58,79.0
19624, Note_on_c, 45,82.0
19624, Note_on_c, 57,82.0
19632, Note_on_c, 58,0.0
19634, Note_on_c, 46,0.0
19671, Control_c, 10,61.0
19672, Note_on_c, 57,0.0
19672, Note_on_c, 65,68.0
19672, Note_on_c, 60,68.0
19672, Note_on_c, 57,68.0
19684, Note_on_c, 45,0.0
19688, Note_on_c, 57,0.0
19688, Note_on_c, 60,0.0
19690, Note_on_c, 65,0.0
19719, Control_c, 10,25.0
19720, Note_on_c, 36,74.0
19720, Note_on_c, 48,74.0
19767, Control_c, 10,61.0
19768, Note_on_c, 60,68.0
19768, Note_on_c, 57,68.0
19768, Note_on_c, 65,68.0
19810, Note_on_c, 60,0.0
19810, Note_on_c, 48,0.0
19812, Note_on_c, 36,0.0
19812, Note_on_c, 57,0.0
19812, Note_on_c, 65,0.0
19815, Control_c, 10,35.0
19816, Note_on_c, 53,80.0
19816, Note_on_c, 41,80.0
19834, Note_on_c, 41,0.0
19836, Note_on_c, 53,0.0
19863, Control_c, 10,61.0
19864, Note_on_c, 57,78.0
19864, Note_on_c, 60,78.0
19864, Note_on_c, 65,78.0
19911, Control_c, 10,49.0
19912, Note_on_c, 60,0.0
19912, Note_on_c, 57,0.0
19912, Note_on_c, 60,80.0
19912, Note_on_c, 48,80.0
19914, Note_on_c, 65,0.0
19959, Control_c, 10,61.0
19960, Note_on_c, 60,0.0
19960, Note_on_c, 57,78.0
19960, Note_on_c, 60,78.0
19960, Note_on_c, 65,78.0
20004, Note_on_c, 65,0.0
20004, Note_on_c, 48,0.0
20004, Note_on_c, 57,0.0
20004, Note_on_c, 60,0.0
20007, Control_c, 10,43.0
20008, Note_on_c, 45,80.0
20008, Note_on_c, 57,80.0
20055, Control_c, 10,57.0
20056, Note_on_c, 60,68.0
20056, Note_on_c, 62,68.0
20056, Note_on_c, 54,68.0
20076, Note_on_c, 54,0.0
20076, Note_on_c, 62,0.0
20078, Note_on_c, 45,0.0
20078, Note_on_c, 57,0.0
20078, Note_on_c, 60,0.0
20103, Control_c, 10,53.0
20104, Note_on_c, 62,83.0
20104, Note_on_c, 50,83.0
20120, Note_on_c, 50,0.0
20122, Note_on_c, 62,0.0
20151, Control_c, 10,49.0
20152, Note_on_c, 48,80.0
20152, Note_on_c, 60,80.0
20170, Note_on_c, 48,0.0
20172, Note_on_c, 60,0.0
20199, Control_c, 10,45.0
20200, Note_on_c, 46,84.0
20200, Note_on_c, 58,84.0
20246, Note_on_c, 58,0.0
20247, Control_c, 10,57.0
20248, Note_on_c, 58,68.0
20248, Note_on_c, 62,68.0
20248, Note_on_c, 55,68.0
20295, Control_c, 10,39.0
20296, Note_on_c, 55,0.0
20296, Note_on_c, 62,0.0
20296, Note_on_c, 58,0.0
20296, Note_on_c, 55,81.0
20296, Note_on_c, 43,81.0
20300, Note_on_c, 46,0.0
20343, Control_c, 10,57.0
20344, Note_on_c, 55,0.0
20344, Note_on_c, 55,68.0
20344, Note_on_c, 58,68.0
20344, Note_on_c, 62,68.0
20388, Note_on_c, 43,0.0
20391, Control_c, 10,41.0
20392, Note_on_c, 55,0.0
20392, Note_on_c, 58,0.0
20392, Note_on_c, 44,77.0
20392, Note_on_c, 56,77.0
20394, Note_on_c, 62,0.0
20439, Control_c, 10,63.0
20440, Note_on_c, 59,68.0
20440, Note_on_c, 62,68.0
20440, Note_on_c, 64,68.0
20460, Note_on_c, 64,0.0
20460, Note_on_c, 56,0.0
20460, Note_on_c, 44,0.0
20460, Note_on_c, 62,0.0
20462, Note_on_c, 59,0.0
20487, Control_c, 10,33.0
20488, Note_on_c, 52,76.0
20488, Note_on_c, 40,76.0
20535, Control_c, 10,61.0
20536, Note_on_c, 64,83.0
20536, Note_on_c, 56,83.0
20536, Note_on_c, 62,83.0
20552, Note_on_c, 52,0.0
20554, Note_on_c, 64,0.0
20556, Note_on_c, 62,0.0
20556, Note_on_c, 56,0.0
20560, Note_on_c, 40,0.0
20583, Control_c, 10,43.0
20584, Note_on_c, 45,98.0
20584, Note_on_c, 57,98.0
20631, Control_c, 10,61.0
20632, Note_on_c, 57,0.0
20632, Note_on_c, 60,86.0
20632, Note_on_c, 57,86.0
20632, Note_on_c, 64,86.0
20676, Note_on_c, 45,0.0
20679, Control_c, 10,43.0
20680, Note_on_c, 64,0.0
20680, Note_on_c, 57,0.0
20680, Note_on_c, 57,82.0
20680, Note_on_c, 45,82.0
20682, Note_on_c, 60,0.0
20724, Note_on_c, 45,0.0
20726, Note_on_c, 57,0.0
20727, Control_c, 10,37.0
20728, Note_on_c, 54,79.0
20728, Note_on_c, 42,79.0
20748, Note_on_c, 42,0.0
20748, Note_on_c, 54,0.0
20778, Note_on_c, 43,81.0
20778, Note_on_c, 55,81.0
20823, Control_c, 10,65.0
20824, Note_on_c, 60,68.0
20824, Note_on_c, 64,68.0
20834, Note_on_c, 43,0.0
20840, Note_on_c, 55,0.0
20840, Note_on_c, 64,0.0
20842, Note_on_c, 60,0.0
20871, Control_c, 10,25.0
20872, Note_on_c, 48,75.0
20872, Note_on_c, 36,75.0
20919, Control_c, 10,61.0
20920, Note_on_c, 60,57.0
20920, Note_on_c, 64,57.0
20920, Note_on_c, 58,57.0
20946, Note_on_c, 58,0.0
20948, Note_on_c, 60,0.0
20948, Note_on_c, 64,0.0
20950, Note_on_c, 36,0.0
20952, Note_on_c, 48,0.0
20967, Control_c, 10,39.0
20968, Note_on_c, 43,68.0
20968, Note_on_c, 55,68.0
21015, Control_c, 10,61.0
21016, Note_on_c, 60,64.0
21016, Note_on_c, 58,64.0
21016, Note_on_c, 64,64.0
21032, Note_on_c, 55,0.0
21032, Note_on_c, 43,0.0
21034, Note_on_c, 58,0.0
21034, Note_on_c, 64,0.0
21036, Note_on_c, 60,0.0
21063, Control_c, 10,49.0
21064, Note_on_c, 60,80.0
21064, Note_on_c, 48,80.0
21082, Note_on_c, 48,0.0
21084, Note_on_c, 60,0.0
21111, Control_c, 10,45.0
21112, Note_on_c, 46,79.0
21112, Note_on_c, 58,79.0
21160, Note_on_c, 45,82.0
21160, Note_on_c, 57,82.0
21168, Note_on_c, 58,0.0
21170, Note_on_c, 46,0.0
21207, Control_c, 10,61.0
21208, Note_on_c, 57,0.0
21208, Note_on_c, 57,68.0
21208, Note_on_c, 60,68.0
21208, Note_on_c, 65,68.0
21220, Note_on_c, 45,0.0
21224, Note_on_c, 57,0.0
21224, Note_on_c, 60,0.0
21226, Note_on_c, 65,0.0
21255, Control_c, 10,25.0
21256, Note_on_c, 36,74.0
21256, Note_on_c, 48,74.0
21303, Control_c, 10,61.0
21304, Note_on_c, 60,68.0
21304, Note_on_c, 65,68.0
21304, Note_on_c, 57,68.0
21346, Note_on_c, 60,0.0
21346, Note_on_c, 48,0.0
21348, Note_on_c, 36,0.0
21348, Note_on_c, 65,0.0
21348, Note_on_c, 57,0.0
21351, Control_c, 10,35.0
21352, Note_on_c, 41,80.0
21352, Note_on_c, 53,80.0
21370, Note_on_c, 41,0.0
21372, Note_on_c, 53,0.0
21399, Control_c, 10,61.0
21400, Note_on_c, 60,78.0
21400, Note_on_c, 57,78.0
21400, Note_on_c, 65,78.0
21447, Control_c, 10,49.0
21448, Note_on_c, 57,0.0
21448, Note_on_c, 60,0.0
21448, Note_on_c, 48,80.0
21448, Note_on_c, 60,80.0
21450, Note_on_c, 65,0.0
21495, Control_c, 10,61.0
21496, Note_on_c, 60,0.0
21496, Note_on_c, 57,78.0
21496, Note_on_c, 60,78.0
21496, Note_on_c, 65,78.0
21540, Note_on_c, 65,0.0
21540, Note_on_c, 48,0.0
21540, Note_on_c, 57,0.0
21540, Note_on_c, 60,0.0
21543, Control_c, 10,43.0
21544, Note_on_c, 57,80.0
21544, Note_on_c, 45,80.0
21591, Control_c, 10,57.0
21592, Note_on_c, 62,68.0
21592, Note_on_c, 54,68.0
21592, Note_on_c, 60,68.0
21612, Note_on_c, 54,0.0
21612, Note_on_c, 62,0.0
21614, Note_on_c, 57,0.0
21614, Note_on_c, 45,0.0
21614, Note_on_c, 60,0.0
21639, Control_c, 10,53.0
21640, Note_on_c, 50,83.0
21640, Note_on_c, 62,83.0
21656, Note_on_c, 50,0.0
21658, Note_on_c, 62,0.0
21687, Control_c, 10,49.0
21688, Note_on_c, 60,80.0
21688, Note_on_c, 48,80.0
21706, Note_on_c, 48,0.0
21708, Note_on_c, 60,0.0
21735, Control_c, 10,45.0
21736, Note_on_c, 58,84.0
21736, Note_on_c, 46,84.0
21782, Note_on_c, 58,0.0
21783, Control_c, 10,57.0
21784, Note_on_c, 55,68.0
21784, Note_on_c, 62,68.0
21784, Note_on_c, 58,68.0
21831, Control_c, 10,39.0
21832, Note_on_c, 58,0.0
21832, Note_on_c, 62,0.0
21832, Note_on_c, 55,0.0
21832, Note_on_c, 43,81.0
21832, Note_on_c, 55,81.0
21836, Note_on_c, 46,0.0
21879, Control_c, 10,51.0
21880, Note_on_c, 55,0.0
21880, Note_on_c, 61,99.0
21880, Note_on_c, 49,99.0
21884, Note_on_c, 43,0.0
21896, Note_on_c, 61,0.0
21900, Note_on_c, 49,0.0
21928, Note_on_c, 60,92.0
21928, Note_on_c, 48,92.0
21974, Note_on_c, 60,0.0
21975, Control_c, 10,61.0
21976, Note_on_c, 65,68.0
21976, Note_on_c, 57,68.0
21976, Note_on_c, 60,68.0
22020, Note_on_c, 48,0.0
22022, Note_on_c, 65,0.0
22022, Note_on_c, 57,0.0
22022, Note_on_c, 60,0.0
22023, Control_c, 10,25.0
22024, Note_on_c, 48,85.0
22024, Note_on_c, 36,85.0
22071, Control_c, 10,61.0
22072, Note_on_c, 60,77.0
22072, Note_on_c, 58,77.0
22072, Note_on_c, 64,77.0
22100, Note_on_c, 36,0.0
22104, Note_on_c, 58,0.0
22104, Note_on_c, 48,0.0
22104, Note_on_c, 60,0.0
22104, Note_on_c, 64,0.0
22119, Control_c, 10,35.0
22120, Note_on_c, 53,68.0
22120, Note_on_c, 41,68.0
22167, Control_c, 10,31.0
22168, Note_on_c, 45,76.0
22191, Control_c, 10,37.0
22192, Note_on_c, 48,68.0
22214, Note_on_c, 41,0.0
22216, Note_on_c, 53,0.0
22216, Note_on_c, 45,0.0
22216, Note_on_c, 53,90.0
22216, Note_on_c, 41,90.0
22228, Note_on_c, 48,0.0
22236, Note_on_c, 53,0.0
22238, Note_on_c, 41,0.0
22264, Note_on_c, 42,102.0
22264, Note_on_c, 54,102.0
22312, Note_on_c, 43,85.0
22314, Note_on_c, 55,85.0
22322, Note_on_c, 54,0.0
22324, Note_on_c, 42,0.0
22359, Control_c, 10,61.0
22360, Note_on_c, 58,68.0
22360, Note_on_c, 64,68.0
22360, Note_on_c, 60,68.0
22376, Note_on_c, 43,0.0
22378, Note_on_c, 55,0.0
22382, Note_on_c, 58,0.0
22384, Note_on_c, 64,0.0
22384, Note_on_c, 60,0.0
22407, Control_c, 10,25.0
22408, Note_on_c, 48,75.0
22408, Note_on_c, 36,75.0
22455, Control_c, 10,61.0
22456, Note_on_c, 60,57.0
22456, Note_on_c, 64,57.0
22456, Note_on_c, 58,57.0
22482, Note_on_c, 58,0.0
22484, Note_on_c, 60,0.0
22484, Note_on_c, 64,0.0
22486, Note_on_c, 36,0.0
22488, Note_on_c, 48,0.0
22503, Control_c, 10,39.0
22504, Note_on_c, 43,68.0
22504, Note_on_c, 55,68.0
22551, Control_c, 10,61.0
22552, Note_on_c, 60,64.0
22552, Note_on_c, 58,64.0
22552, Note_on_c, 64,64.0
22568, Note_on_c, 55,0.0
22568, Note_on_c, 43,0.0
22570, Note_on_c, 58,0.0
22570, Note_on_c, 64,0.0
22572, Note_on_c, 60,0.0
22599, Control_c, 10,49.0
22600, Note_on_c, 60,80.0
22600, Note_on_c, 48,80.0
22618, Note_on_c, 48,0.0
22620, Note_on_c, 60,0.0
22647, Control_c, 10,45.0
22648, Note_on_c, 46,79.0
22648, Note_on_c, 58,79.0
22696, Note_on_c, 45,82.0
22696, Note_on_c, 57,82.0
22704, Note_on_c, 58,0.0
22706, Note_on_c, 46,0.0
22743, Control_c, 10,61.0
22744, Note_on_c, 57,0.0
22744, Note_on_c, 57,68.0
22744, Note_on_c, 60,68.0
22744, Note_on_c, 65,68.0
22756, Note_on_c, 45,0.0
22760, Note_on_c, 57,0.0
22760, Note_on_c, 60,0.0
22762, Note_on_c, 65,0.0
22791, Control_c, 10,25.0
22792, Note_on_c, 36,74.0
22792, Note_on_c, 48,74.0
22839, Control_c, 10,61.0
22840, Note_on_c, 65,68.0
22840, Note_on_c, 60,68.0
22840, Note_on_c, 57,68.0
22882, Note_on_c, 60,0.0
22882, Note_on_c, 48,0.0
22884, Note_on_c, 36,0.0
22884, Note_on_c, 65,0.0
22884, Note_on_c, 57,0.0
22887, Control_c, 10,35.0
22888, Note_on_c, 41,80.0
22888, Note_on_c, 53,80.0
22906, Note_on_c, 41,0.0
22908, Note_on_c, 53,0.0
22935, Control_c, 10,61.0
22936, Note_on_c, 60,78.0
22936, Note_on_c, 57,78.0
22936, Note_on_c, 65,78.0
22983, Control_c, 10,49.0
22984, Note_on_c, 57,0.0
22984, Note_on_c, 60,0.0
22984, Note_on_c, 48,80.0
22984, Note_on_c, 60,80.0
22986, Note_on_c, 65,0.0
23031, Control_c, 10,61.0
23032, Note_on_c, 60,0.0
23032, Note_on_c, 57,78.0
23032, Note_on_c, 65,78.0
23032, Note_on_c, 60,78.0
23076, Note_on_c, 60,0.0
23076, Note_on_c, 48,0.0
23076, Note_on_c, 57,0.0
23076, Note_on_c, 65,0.0
23079, Control_c, 10,43.0
23080, Note_on_c, 45,80.0
23080, Note_on_c, 57,80.0
23127, Control_c, 10,57.0
23128, Note_on_c, 60,68.0
23128, Note_on_c, 62,68.0
23128, Note_on_c, 54,68.0
23148, Note_on_c, 54,0.0
23148, Note_on_c, 62,0.0
23150, Note_on_c, 45,0.0
23150, Note_on_c, 57,0.0
23150, Note_on_c, 60,0.0
23175, Control_c, 10,53.0
23176, Note_on_c, 62,83.0
23176, Note_on_c, 50,83.0
23192, Note_on_c, 50,0.0
23194, Note_on_c, 62,0.0
23223, Control_c, 10,49.0
23224, Note_on_c, 60,80.0
23224, Note_on_c, 48,80.0
23242, Note_on_c, 48,0.0
23244, Note_on_c, 60,0.0
23271, Control_c, 10,45.0
23272, Note_on_c, 58,84.0
23272, Note_on_c, 46,84.0
23318, Note_on_c, 58,0.0
23319, Control_c, 10,57.0
23320, Note_on_c, 62,68.0
23320, Note_on_c, 58,68.0
23320, Note_on_c, 55,68.0
23367, Control_c, 10,39.0
23368, Note_on_c, 55,0.0
23368, Note_on_c, 58,0.0
23368, Note_on_c, 62,0.0
23368, Note_on_c, 43,81.0
23368, Note_on_c, 55,81.0
23372, Note_on_c, 46,0.0
23415, Control_c, 10,57.0
23416, Note_on_c, 55,0.0
23416, Note_on_c, 58,68.0
23416, Note_on_c, 62,68.0
23416, Note_on_c, 55,68.0
23460, Note_on_c, 43,0.0
23463, Control_c, 10,41.0
23464, Note_on_c, 58,0.0
23464, Note_on_c, 55,0.0
