 b, c, e, f
3240, Note_on_c, 86, 80
3240, Note_on_c, 89, 80
3343, Note_on_c, 89, 0
3343, Note_on_c, 86, 0
3343, Note_on_c, 80, 0
3480, Note_on_c, 102, 80
3528, Note_on_c, 102, 0
3540, Note_on_c, 105, 80
3588, Note_on_c, 105, 0
3600, Note_on_c, 102, 80
3650, Note_on_c, 102, 0
3660, Note_on_c, 98, 80
3804, Note_on_c, 98, 0
3840, Note_on_c, 74, 80
3840, Note_on_c, 86, 80
3840, Note_on_c, 78, 80
3890, Note_on_c, 86, 0
3895, Note_on_c, 78, 0
3895, Note_on_c, 74, 0
3900, Note_on_c, 85, 80
4009, Note_on_c, 85, 0
4020, Note_on_c, 78, 80
4020, Note_on_c, 74, 80
4020, Note_on_c, 83, 80
4135, Note_on_c, 83, 0
4135, Note_on_c, 74, 0
4135, Note_on_c, 78, 0
4140, Note_on_c, 81, 80
4195, Note_on_c, 81, 0
4200, Note_on_c, 79, 80
4255, Note_on_c, 79, 0
4260, Note_on_c, 78, 80
4315, Note_on_c, 78, 0
4320, Note_on_c, 76, 80
4370, Note_on_c, 76, 0
4380, Note_on_c, 74, 80
4483, Note_on_c, 74, 0
4500, Note_on_c, 74, 80
4778, Note_on_c, 74, 0
4800, Note_on_c, 78, 80
4800, Note_on_c, 74, 80
4800, Note_on_c, 86, 80
4850, Note_on_c, 86, 0
4855, Note_on_c, 74, 0
4855, Note_on_c, 78, 0
4860, Note_on_c, 83, 80
4969, Note_on_c, 83, 0
4980, Note_on_c, 74, 80
4980, Note_on_c, 81, 80
4980, Note_on_c, 78, 80
5095, Note_on_c, 78, 0
5095, Note_on_c, 81, 0
5095, Note_on_c, 74, 0
5100, Note_on_c, 83, 80
5150, Note_on_c, 83, 0
5160, Note_on_c, 84, 80
5261, Note_on_c, 84, 0
5400, Note_on_c, 91, 80
5455, Note_on_c, 91, 0
5460, Note_on_c, 95, 80
5515, Note_on_c, 95, 0
5520, Note_on_c, 91, 80
5570, Note_on_c, 91, 0
5580, Note_on_c, 88, 80
5744, Note_on_c, 88, 0
5760, Note_on_c, 71, 80
5760, Note_on_c, 62, 80
5866, Note_on_c, 62, 0
5866, Note_on_c, 71, 0
5880, Note_on_c, 70, 80
5880, Note_on_c, 62, 80
5986, Note_on_c, 62, 0
5986, Note_on_c, 70, 0
6000, Note_on_c, 62, 80
6000, Note_on_c, 69, 80
6106, Note_on_c, 69, 0
6106, Note_on_c, 62, 0
6120, Note_on_c, 74, 80
6120, Note_on_c, 66, 80
6226, Note_on_c, 66, 0
6226, Note_on_c, 74, 0
6240, Note_on_c, 66, 80
6240, Note_on_c, 71, 80
6346, Note_on_c, 71, 0
6346, Note_on_c, 66, 0
6360, Note_on_c, 69, 80
6360, Note_on_c, 75, 80
6466, Note_on_c, 75, 0
6466, Note_on_c, 69, 0
6480, Note_on_c, 76, 80
6480, Note_on_c, 71, 80
6586, Note_on_c, 71, 0
6586, Note_on_c, 76, 0
6600, Note_on_c, 71, 80
6600, Note_on_c, 79, 80
6701, Note_on_c, 79, 0
6701, Note_on_c, 71, 0
6720, Note_on_c, 76, 80
6775, Note_on_c, 76, 0
6780, Note_on_c, 75, 80
6835, Note_on_c, 75, 0
6840, Note_on_c, 76, 80
6895, Note_on_c, 76, 0
6900, Note_on_c, 78, 80
6955, Note_on_c, 78, 0
6960, Note_on_c, 76, 80
6960, Note_on_c, 69, 80
7069, Note_on_c, 69, 0
7069, Note_on_c, 76, 0
7080, Note_on_c, 67, 80
7080, Note_on_c, 73, 80
7181, Note_on_c, 73, 0
7181, Note_on_c, 67, 0
7200, Note_on_c, 74, 80
7200, Note_on_c, 66, 80
7418, Note_on_c, 66, 0
7418, Note_on_c, 74, 0
7440, Note_on_c, 93, 80
7440, Note_on_c, 81, 80
7495, Note_on_c, 81, 0
7495, Note_on_c, 93, 0
7500, Note_on_c, 81, 80
7500, Note_on_c, 93, 80
7555, Note_on_c, 93, 0
7555, Note_on_c, 81, 0
7560, Note_on_c, 81, 80
7560, Note_on_c, 93, 80
7669, Note_on_c, 93, 0
7669, Note_on_c, 81, 0
7680, Note_on_c, 86, 80
7680, Note_on_c, 78, 80
7680, Note_on_c, 74, 80
7730, Note_on_c, 86, 0
7735, Note_on_c, 74, 0
7735, Note_on_c, 78, 0
7740, Note_on_c, 85, 80
7849, Note_on_c, 85, 0
7860, Note_on_c, 74, 80
7860, Note_on_c, 83, 80
7860, Note_on_c, 78, 80
7975, Note_on_c, 78, 0
7975, Note_on_c, 83, 0
7975, Note_on_c, 74, 0
7980, Note_on_c, 81, 80
8035, Note_on_c, 81, 0
8040, Note_on_c, 79, 80
8095, Note_on_c, 79, 0
8100, Note_on_c, 78, 80
8155, Note_on_c, 78, 0
8160, Note_on_c, 76, 80
8210, Note_on_c, 76, 0
8220, Note_on_c, 74, 80
8323, Note_on_c, 74, 0
8340, Note_on_c, 74, 80
8618, Note_on_c, 74, 0
8640, Note_on_c, 86, 80
8640, Note_on_c, 78, 80
8640, Note_on_c, 74, 80
8690, Note_on_c, 86, 0
8695, Note_on_c, 74, 0
8695, Note_on_c, 78, 0
8700, Note_on_c, 85, 80
8809, Note_on_c, 85, 0
8820, Note_on_c, 78, 80
8820, Note_on_c, 83, 80
8820, Note_on_c, 75, 80
8935, Note_on_c, 75, 0
8935, Note_on_c, 83, 0
8935, Note_on_c, 78, 0
8940, Note_on_c, 83, 80
8990, Note_on_c, 83, 0
9000, Note_on_c, 78, 80
9000, Note_on_c, 84, 80
9000, Note_on_c, 75, 80
9101, Note_on_c, 75, 0
9101, Note_on_c, 84, 0
9101, Note_on_c, 78, 0
9240, Note_on_c, 97, 80
9295, Note_on_c, 97, 0
9300, Note_on_c, 96, 80
9355, Note_on_c, 96, 0
9360, Note_on_c, 97, 80
9410, Note_on_c, 97, 0
9420, Note_on_c, 100, 80
9584, Note_on_c, 100, 0
9600, Note_on_c, 79, 80
9600, Note_on_c, 88, 80
9600, Note_on_c, 76, 80
9650, Note_on_c, 88, 0
9655, Note_on_c, 76, 0
9655, Note_on_c, 79, 0
9660, Note_on_c, 86, 80
9769, Note_on_c, 86, 0
9780, Note_on_c, 85, 80
9780, Note_on_c, 76, 80
9780, Note_on_c, 79, 80
9895, Note_on_c, 79, 0
9895, Note_on_c, 76, 0
9895, Note_on_c, 85, 0
9900, Note_on_c, 83, 80
9955, Note_on_c, 83, 0
9960, Note_on_c, 81, 80
10015, Note_on_c, 81, 0
10020, Note_on_c, 79, 80
10075, Note_on_c, 79, 0
10080, Note_on_c, 78, 80
10135, Note_on_c, 78, 0
10140, Note_on_c, 76, 80
10249, Note_on_c, 76, 0
10260, Note_on_c, 76, 80
10538, Note_on_c, 76, 0
10560, Note_on_c, 81, 80
10560, Note_on_c, 79, 80
10560, Note_on_c, 88, 80
10610, Note_on_c, 88, 0
10620, Note_on_c, 85, 80
10729, Note_on_c, 85, 0
10729, Note_on_c, 79, 0
10729, Note_on_c, 81, 0
10740, Note_on_c, 86, 80
10795, Note_on_c, 86, 0
10800, Note_on_c, 85, 80
10800, Note_on_c, 88, 80
10800, Note_on_c, 79, 80
10903, Note_on_c, 79, 0
10903, Note_on_c, 88, 0
10903, Note_on_c, 85, 0
10920, Note_on_c, 80, 80
10920, Note_on_c, 86, 80
10920, Note_on_c, 89, 80
11023, Note_on_c, 89, 0
11023, Note_on_c, 86, 0
11023, Note_on_c, 80, 0
11160, Note_on_c, 102, 80
11208, Note_on_c, 102, 0
11220, Note_on_c, 105, 80
11268, Note_on_c, 105, 0
11280, Note_on_c, 102, 80
11330, Note_on_c, 102, 0
11340, Note_on_c, 98, 80
11484, Note_on_c, 98, 0
11520, Note_on_c, 74, 80
11520, Note_on_c, 86, 80
11520, Note_on_c, 78, 80
11570, Note_on_c, 86, 0
11575, Note_on_c, 78, 0
11575, Note_on_c, 74, 0
11580, Note_on_c, 85, 80
11689, Note_on_c, 85, 0
11700, Note_on_c, 78, 80
11700, Note_on_c, 74, 80
11700, Note_on_c, 83, 80
11815, Note_on_c, 83, 0
11815, Note_on_c, 74, 0
11815, Note_on_c, 78, 0
11820, Note_on_c, 81, 80
11875, Note_on_c, 81, 0
11880, Note_on_c, 79, 80
11935, Note_on_c, 79, 0
11940, Note_on_c, 78, 80
11995, Note_on_c, 78, 0
12000, Note_on_c, 76, 80
12050, Note_on_c, 76, 0
12060, Note_on_c, 74, 80
12163, Note_on_c, 74, 0
12180, Note_on_c, 74, 80
12458, Note_on_c, 74, 0
12480, Note_on_c, 78, 80
12480, Note_on_c, 74, 80
12480, Note_on_c, 86, 80
12530, Note_on_c, 86, 0
12535, Note_on_c, 74, 0
12535, Note_on_c, 78, 0
12540, Note_on_c, 83, 80
12649, Note_on_c, 83, 0
12660, Note_on_c, 74, 80
12660, Note_on_c, 81, 80
12660, Note_on_c, 78, 80
12775, Note_on_c, 78, 0
12775, Note_on_c, 81, 0
12775, Note_on_c, 74, 0
12780, Note_on_c, 83, 80
12830, Note_on_c, 83, 0
12840, Note_on_c, 84, 80
12941, Note_on_c, 84, 0
13080, Note_on_c, 91, 80
13135, Note_on_c, 91, 0
13140, Note_on_c, 95, 80
13195, Note_on_c, 95, 0
13200, Note_on_c, 91, 80
13250, Note_on_c, 91, 0
13260, Note_on_c, 88, 80
13424, Note_on_c, 88, 0
13440, Note_on_c, 71, 80
13440, Note_on_c, 62, 80
13546, Note_on_c, 62, 0
13546, Note_on_c, 71, 0
13560, Note_on_c, 70, 80
13560, Note_on_c, 62, 80
13666, Note_on_c, 62, 0
13666, Note_on_c, 70, 0
13680, Note_on_c, 62, 80
13680, Note_on_c, 69, 80
13786, Note_on_c, 69, 0
13786, Note_on_c, 62, 0
13800, Note_on_c, 74, 80
13800, Note_on_c, 66, 80
13906, Note_on_c, 66, 0
13906, Note_on_c, 74, 0
13920, Note_on_c, 66, 80
13920, Note_on_c, 71, 80
14026, Note_on_c, 71, 0
14026, Note_on_c, 66, 0
14040, Note_on_c, 69, 80
14040, Note_on_c, 75, 80
14146, Note_on_c, 75, 0
14146, Note_on_c, 69, 0
14160, Note_on_c, 76, 80
14160, Note_on_c, 71, 80
14266, Note_on_c, 71, 0
14266, Note_on_c, 76, 0
14280, Note_on_c, 71, 80
14280, Note_on_c, 79, 80
14381, Note_on_c, 79, 0
14381, Note_on_c, 71, 0
14400, Note_on_c, 76, 80
14455, Note_on_c, 76, 0
14460, Note_on_c, 75, 80
14515, Note_on_c, 75, 0
14520, Note_on_c, 76, 80
14575, Note_on_c, 76, 0
14580, Note_on_c, 78, 80
14635, Note_on_c, 78, 0
14640, Note_on_c, 76, 80
14640, Note_on_c, 69, 80
14749, Note_on_c, 69, 0
14749, Note_on_c, 76, 0
14760, Note_on_c, 67, 80
14760, Note_on_c, 73, 80
14861, Note_on_c, 73, 0
14861, Note_on_c, 67, 0
14880, Note_on_c, 74, 80
14880, Note_on_c, 66, 80
15086, Note_on_c, 66, 0
15086, Note_on_c, 74, 0
15120, Note_on_c, 74, 80
15120, Note_on_c, 78, 80
15120, Note_on_c, 86, 80
15312, Note_on_c, 86, 0
15312, Note_on_c, 78, 0
15312, Note_on_c, 74, 0
15360, Note_on_c, 65, 80
15524, Note_on_c, 65, 0
15540, Note_on_c, 69, 80
15595, Note_on_c, 69, 0
15600, Note_on_c, 67, 80
15650, Note_on_c, 67, 0
15660, Note_on_c, 65, 80
15769, Note_on_c, 65, 0
15780, Note_on_c, 64, 80
15835, Note_on_c, 64, 0
15840, Note_on_c, 65, 80
16004, Note_on_c, 65, 0
16020, Note_on_c, 69, 80
16075, Note_on_c, 69, 0
16080, Note_on_c, 67, 80
16130, Note_on_c, 67, 0
16140, Note_on_c, 65, 80
16249, Note_on_c, 65, 0
16260, Note_on_c, 64, 80
16315, Note_on_c, 64, 0
16320, Note_on_c, 62, 80
16421, Note_on_c, 62, 0
16440, Note_on_c, 77, 80
16440, Note_on_c, 81, 80
16440, Note_on_c, 69, 80
16549, Note_on_c, 69, 0
16549, Note_on_c, 81, 0
16549, Note_on_c, 77, 0
16560, Note_on_c, 69, 80
16560, Note_on_c, 81, 80
16560, Note_on_c, 76, 80
16669, Note_on_c, 76, 0
16669, Note_on_c, 81, 0
16669, Note_on_c, 69, 0
16680, Note_on_c, 69, 80
16680, Note_on_c, 81, 80
16680, Note_on_c, 74, 80
16789, Note_on_c, 74, 0
16789, Note_on_c, 81, 0
16789, Note_on_c, 69, 0
16800, Note_on_c, 81, 80
16800, Note_on_c, 74, 80
16800, Note_on_c, 70, 80
16850, Note_on_c, 81, 0
16860, Note_on_c, 79, 80
16969, Note_on_c, 79, 0
16969, Note_on_c, 70, 0
16969, Note_on_c, 74, 0
16980, Note_on_c, 67, 80
16980, Note_on_c, 70, 80
16980, Note_on_c, 79, 80
17035, Note_on_c, 70, 0
17035, Note_on_c, 67, 0
17095, Note_on_c, 79, 0
17100, Note_on_c, 77, 80
17155, Note_on_c, 77, 0
17160, Note_on_c, 76, 80
17215, Note_on_c, 76, 0
17220, Note_on_c, 74, 80
17275, Note_on_c, 74, 0
17280, Note_on_c, 69, 80
17280, Note_on_c, 67, 80
17280, Note_on_c, 73, 80
17389, Note_on_c, 73, 0
17389, Note_on_c, 67, 0
17389, Note_on_c, 69, 0
17400, Note_on_c, 69, 80
17400, Note_on_c, 73, 80
17400, Note_on_c, 67, 80
17455, Note_on_c, 67, 0
17455, Note_on_c, 73, 0
17455, Note_on_c, 69, 0
17460, Note_on_c, 76, 80
17515, Note_on_c, 76, 0
17520, Note_on_c, 74, 80
17520, Note_on_c, 67, 80
17520, Note_on_c, 69, 80
17575, Note_on_c, 74, 0
17580, Note_on_c, 73, 80
17689, Note_on_c, 73, 0
17689, Note_on_c, 69, 0
17689, Note_on_c, 67, 0
17700, Note_on_c, 69, 80
17700, Note_on_c, 65, 80
17700, Note_on_c, 74, 80
17869, Note_on_c, 74, 0
17869, Note_on_c, 65, 0
17869, Note_on_c, 69, 0
17880, Note_on_c, 69, 80
17935, Note_on_c, 69, 0
17940, Note_on_c, 70, 80
18055, Note_on_c, 70, 0
18060, Note_on_c, 69, 80
18115, Note_on_c, 69, 0
18120, Note_on_c, 67, 80
18175, Note_on_c, 67, 0
18180, Note_on_c, 65, 80
18235, Note_on_c, 65, 0
18240, Note_on_c, 64, 80
18349, Note_on_c, 64, 0
18360, Note_on_c, 64, 80
18415, Note_on_c, 64, 0
18420, Note_on_c, 65, 80
18475, Note_on_c, 65, 0
18480, Note_on_c, 64, 80
18535, Note_on_c, 64, 0
18540, Note_on_c, 62, 80
18649, Note_on_c, 62, 0
18660, Note_on_c, 69, 80
18660, Note_on_c, 61, 80
18829, Note_on_c, 61, 0
18829, Note_on_c, 69, 0
18840, Note_on_c, 68, 80
18895, Note_on_c, 68, 0
18900, Note_on_c, 69, 80
19015, Note_on_c, 69, 0
19020, Note_on_c, 68, 80
19075, Note_on_c, 68, 0
19080, Note_on_c, 69, 80
19135, Note_on_c, 69, 0
19140, Note_on_c, 67, 80
19195, Note_on_c, 67, 0
19200, Note_on_c, 66, 80
19364, Note_on_c, 66, 0
19380, Note_on_c, 69, 80
19435, Note_on_c, 69, 0
19440, Note_on_c, 67, 80
19490, Note_on_c, 67, 0
19500, Note_on_c, 66, 80
19609, Note_on_c, 66, 0
19620, Note_on_c, 64, 80
19675, Note_on_c, 64, 0
19680, Note_on_c, 66, 80
19844, Note_on_c, 66, 0
19860, Note_on_c, 69, 80
19915, Note_on_c, 69, 0
19920, Note_on_c, 67, 80
19970, Note_on_c, 67, 0
19980, Note_on_c, 66, 80
20089, Note_on_c, 66, 0
20100, Note_on_c, 64, 80
20155, Note_on_c, 64, 0
20160, Note_on_c, 62, 80
20251, Note_on_c, 62, 0
20280, Note_on_c, 90, 80
20307, Note_on_c, 90, 0
20310, Note_on_c, 86, 80
20337, Note_on_c, 86, 0
20340, Note_on_c, 81, 80
20367, Note_on_c, 81, 0
20370, Note_on_c, 78, 80
20397, Note_on_c, 78, 0
20400, Note_on_c, 74, 80
20455, Note_on_c, 74, 0
20460, Note_on_c, 69, 80
20515, Note_on_c, 69, 0
20520, Note_on_c, 66, 80
20575, Note_on_c, 66, 0
20580, Note_on_c, 69, 80
20635, Note_on_c, 69, 0
20640, Note_on_c, 67, 80
20640, Note_on_c, 72, 80
20690, Note_on_c, 72, 0
20700, Note_on_c, 71, 80
20809, Note_on_c, 71, 0
20809, Note_on_c, 67, 0
20820, Note_on_c, 71, 80
20820, Note_on_c, 67, 80
20935, Note_on_c, 67, 0
20935, Note_on_c, 71, 0
20940, Note_on_c, 74, 80
20990, Note_on_c, 74, 0
21000, Note_on_c, 79, 80
21000, Note_on_c, 71, 80
21000, Note_on_c, 67, 80
21101, Note_on_c, 67, 0
21101, Note_on_c, 71, 0
21101, Note_on_c, 79, 0
21120, Note_on_c, 70, 80
21175, Note_on_c, 70, 0
21180, Note_on_c, 65, 80
21235, Note_on_c, 65, 0
21240, Note_on_c, 70, 80
21295, Note_on_c, 70, 0
21300, Note_on_c, 72, 80
21355, Note_on_c, 72, 0
21360, Note_on_c, 74, 80
21415, Note_on_c, 74, 0
21420, Note_on_c, 77, 80
21475, Note_on_c, 77, 0
21480, Note_on_c, 82, 80
21535, Note_on_c, 82, 0
21540, Note_on_c, 80, 80
21595, Note_on_c, 80, 0
21600, Note_on_c, 81, 80
21655, Note_on_c, 81, 0
21660, Note_on_c, 90, 80
21715, Note_on_c, 90, 0
21720, Note_on_c, 86, 80
21775, Note_on_c, 86, 0
21780, Note_on_c, 81, 80
21835, Note_on_c, 81, 0
21840, Note_on_c, 78, 80
21895, Note_on_c, 78, 0
21900, Note_on_c, 74, 80
21955, Note_on_c, 74, 0
21960, Note_on_c, 69, 80
22015, Note_on_c, 69, 0
22020, Note_on_c, 74, 80
22075, Note_on_c, 74, 0
22080, Note_on_c, 76, 80
22244, Note_on_c, 76, 0
22260, Note_on_c, 74, 80
22315, Note_on_c, 74, 0
22320, Note_on_c, 73, 80
22370, Note_on_c, 73, 0
22380, Note_on_c, 78, 80
22489, Note_on_c, 78, 0
22500, Note_on_c, 66, 80
22500, Note_on_c, 74, 80
22663, Note_on_c, 74, 0
22663, Note_on_c, 66, 0
22680, Note_on_c, 69, 80
22680, Note_on_c, 57, 80
22733, Note_on_c, 57, 0
22733, Note_on_c, 69, 0
22740, Note_on_c, 57, 80
22740, Note_on_c, 69, 80
22793, Note_on_c, 69, 0
22793, Note_on_c, 57, 0
22800, Note_on_c, 57, 80
22800, Note_on_c, 69, 80
22906, Note_on_c, 69, 0
22906, Note_on_c, 57, 0
22920, Note_on_c, 67, 80
22920, Note_on_c, 57, 80
23021, Note_on_c, 57, 0
23021, Note_on_c, 67, 0
23040, Note_on_c, 65, 80
23204, Note_on_c, 65, 0
23220, Note_on_c, 69, 80
23275, Note_on_c, 69, 0
23280, Note_on_c, 67, 80
23330, Note_on_c, 67, 0
23340, Note_on_c, 65, 80
23449, Note_on_c, 65, 0
23460, Note_on_c, 64, 80
23515, Note_on_c, 64, 0
23520, Note_on_c, 65, 80
23684, Note_on_c, 65, 0
23700, Note_on_c, 69, 80
23755, Note_on_c, 69, 0
23760, Note_on_c, 67, 80
23810, Note_on_c, 67, 0
23820, Note_on_c, 65, 80
23929, Note_on_c, 65, 0
23940, Note_on_c, 64, 80
23995, Note_on_c, 64, 0
24000, Note_on_c, 62, 80
24101, Note_on_c, 62, 0
24120, Note_on_c, 77, 80
24120, Note_on_c, 81, 80
24120, Note_on_c, 69, 80
24229, Note_on_c, 69, 0
24229, Note_on_c, 81, 0
24229, Note_on_c, 77, 0
24240, Note_on_c, 69, 80
24240, Note_on_c, 81, 80
24240, Note_on_c, 76, 80
24349, Note_on_c, 76, 0
24349, Note_on_c, 81, 0
24349, Note_on_c, 69, 0
24360, Note_on_c, 69, 80
24360, Note_on_c, 81, 80
24360, Note_on_c, 74, 80
24469, Note_on_c, 74, 0
24469, Note_on_c, 81, 0
24469, Note_on_c, 69, 0
24480, Note_on_c, 81, 80
24480, Note_on_c, 74, 80
24480, Note_on_c, 70, 80
24530, Note_on_c, 81, 0
24540, Note_on_c, 79, 80
24649, Note_on_c, 79, 0
24649, Note_on_c, 70, 0
24649, Note_on_c, 74, 0
24660, Note_on_c, 67, 80
24660, Note_on_c, 70, 80
24660, Note_on_c, 79, 80
24715, Note_on_c, 70, 0
24715, Note_on_c, 67, 0
24775, Note_on_c, 79, 0
24780, Note_on_c, 77, 80
24835, Note_on_c, 77, 0
24840, Note_on_c, 76, 80
24895, Note_on_c, 76, 0
24900, Note_on_c, 74, 80
24955, Note_on_c, 74, 0
24960, Note_on_c, 69, 80
24960, Note_on_c, 67, 80
24960, Note_on_c, 73, 80
25069, Note_on_c, 73, 0
25069, Note_on_c, 67, 0
25069, Note_on_c, 69, 0
25080, Note_on_c, 69, 80
25080, Note_on_c, 73, 80
25080, Note_on_c, 67, 80
25135, Note_on_c, 67, 0
25135, Note_on_c, 73, 0
25135, Note_on_c, 69, 0
25140, Note_on_c, 76, 80
25195, Note_on_c, 76, 0
25200, Note_on_c, 74, 80
25200, Note_on_c, 67, 80
25200, Note_on_c, 69, 80
25255, Note_on_c, 74, 0
25260, Note_on_c, 73, 80
25369, Note_on_c, 73, 0
25369, Note_on_c, 69, 0
25369, Note_on_c, 67, 0
25380, Note_on_c, 69, 80
25380, Note_on_c, 65, 80
25380, Note_on_c, 74, 80
25549, Note_on_c, 74, 0
25549, Note_on_c, 65, 0
25549, Note_on_c, 69, 0
25560, Note_on_c, 69, 80
25615, Note_on_c, 69, 0
25620, Note_on_c, 70, 80
25735, Note_on_c, 70, 0
25740, Note_on_c, 69, 80
25795, Note_on_c, 69, 0
25800, Note_on_c, 67, 80
25855, Note_on_c, 67, 0
25860, Note_on_c, 65, 80
25915, Note_on_c, 65, 0
25920, Note_on_c, 64, 80
26029, Note_on_c, 64, 0
26040, Note_on_c, 64, 80
26095, Note_on_c, 64, 0
26100, Note_on_c, 65, 80
26155, Note_on_c, 65, 0
26160, Note_on_c, 64, 80
26215, Note_on_c, 64, 0
26220, Note_on_c, 62, 80
26329, Note_on_c, 62, 0
26340, Note_on_c, 69, 80
26340, Note_on_c, 61, 80
26509, Note_on_c, 61, 0
26509, Note_on_c, 69, 0
26520, Note_on_c, 68, 80
26575, Note_on_c, 68, 0
26580, Note_on_c, 69, 80
26695, Note_on_c, 69, 0
26700, Note_on_c, 68, 80
26755, Note_on_c, 68, 0
26760, Note_on_c, 69, 80
26815, Note_on_c, 69, 0
26820, Note_on_c, 67, 80
26875, Note_on_c, 67, 0
26880, Note_on_c, 66, 80
27044, Note_on_c, 66, 0
27060, Note_on_c, 69, 80
27115, Note_on_c, 69, 0
27120, Note_on_c, 67, 80
27170, Note_on_c, 67, 0
27180, Note_on_c, 66, 80
27289, Note_on_c, 66, 0
27300, Note_on_c, 64, 80
27355, Note_on_c, 64, 0
27360, Note_on_c, 66, 80
27524, Note_on_c, 66, 0
27540, Note_on_c, 69, 80
27595, Note_on_c, 69, 0
27600, Note_on_c, 67, 80
27650, Note_on_c, 67, 0
27660, Note_on_c, 66, 80
27769, Note_on_c, 66, 0
27780, Note_on_c, 64, 80
27835, Note_on_c, 64, 0
27840, Note_on_c, 62, 80
27931, Note_on_c, 62, 0
27960, Note_on_c, 90, 80
27987, Note_on_c, 90, 0
27990, Note_on_c, 86, 80
28017, Note_on_c, 86, 0
28020, Note_on_c, 81, 80
28047, Note_on_c, 81, 0
28050, Note_on_c, 78, 80
28077, Note_on_c, 78, 0
28080, Note_on_c, 74, 80
28135, Note_on_c, 74, 0
28140, Note_on_c, 69, 80
28195, Note_on_c, 69, 0
28200, Note_on_c, 66, 80
28255, Note_on_c, 66, 0
28260, Note_on_c, 69, 80
28315, Note_on_c, 69, 0
28320, Note_on_c, 67, 80
28320, Note_on_c, 72, 80
28370, Note_on_c, 72, 0
28380, Note_on_c, 71, 80
28489, Note_on_c, 71, 0
28489, Note_on_c, 67, 0
28500, Note_on_c, 71, 80
28500, Note_on_c, 67, 80
28615, Note_on_c, 67, 0
28615, Note_on_c, 71, 0
28620, Note_on_c, 74, 80
28670, Note_on_c, 74, 0
28680, Note_on_c, 79, 80
28680, Note_on_c, 71, 80
28680, Note_on_c, 67, 80
28781, Note_on_c, 67, 0
28781, Note_on_c, 71, 0
28781, Note_on_c, 79, 0
28800, Note_on_c, 70, 80
28855, Note_on_c, 70, 0
28860, Note_on_c, 65, 80
28915, Note_on_c, 65, 0
28920, Note_on_c, 70, 80
28975, Note_on_c, 70, 0
28980, Note_on_c, 72, 80
29035, Note_on_c, 72, 0
29040, Note_on_c, 74, 80
29095, Note_on_c, 74, 0
29100, Note_on_c, 77, 80
29155, Note_on_c, 77, 0
29160, Note_on_c, 82, 80
29215, Note_on_c, 82, 0
29220, Note_on_c, 80, 80
29275, Note_on_c, 80, 0
29280, Note_on_c, 81, 80
29335, Note_on_c, 81, 0
29340, Note_on_c, 90, 80
29395, Note_on_c, 90, 0
29400, Note_on_c, 86, 80
29455, Note_on_c, 86, 0
29460, Note_on_c, 81, 80
29515, Note_on_c, 81, 0
29520, Note_on_c, 78, 80
29575, Note_on_c, 78, 0
29580, Note_on_c, 74, 80
29635, Note_on_c, 74, 0
29640, Note_on_c, 69, 80
29695, Note_on_c, 69, 0
29700, Note_on_c, 74, 80
29755, Note_on_c, 74, 0
29760, Note_on_c, 76, 80
29924, Note_on_c, 76, 0
29940, Note_on_c, 74, 80
29995, Note_on_c, 74, 0
30000, Note_on_c, 73, 80
30050, Note_on_c, 73, 0
30060, Note_on_c, 78, 80
30169, Note_on_c, 78, 0
30180, Note_on_c, 66, 80
30180, Note_on_c, 74, 80
30446, Note_on_c, 74, 0
30446, Note_on_c, 66, 0
30480, Note_on_c, 86, 80
30480, Note_on_c, 74, 80
30480, Note_on_c, 78, 80
30672, Note_on_c, 78, 0
30672, Note_on_c, 74, 0
30672, Note_on_c, 86, 0
30720, Note_on_c, 74, 80
30720, Note_on_c, 68, 80
30720, Note_on_c, 64, 80
30884, Note_on_c, 64, 0
30884, Note_on_c, 68, 0
30884, Note_on_c, 74, 0
30900, Note_on_c, 73, 80
30955, Note_on_c, 73, 0
30960, Note_on_c, 64, 80
30960, Note_on_c, 68, 80
30960, Note_on_c, 74, 80
31015, Note_on_c, 74, 0
31015, Note_on_c, 68, 0
31015, Note_on_c, 64, 0
31020, Note_on_c, 76, 80
31129, Note_on_c, 76, 0
31140, Note_on_c, 75, 80
31195, Note_on_c, 75, 0
31200, Note_on_c, 64, 80
31200, Note_on_c, 74, 80
31200, Note_on_c, 68, 80
31364, Note_on_c, 68, 0
31364, Note_on_c, 74, 0
31364, Note_on_c, 64, 0
31380, Note_on_c, 73, 80
31435, Note_on_c, 73, 0
31440, Note_on_c, 74, 80
31440, Note_on_c, 68, 80
31440, Note_on_c, 64, 80
31495, Note_on_c, 64, 0
31495, Note_on_c, 68, 0
31495, Note_on_c, 74, 0
31500, Note_on_c, 76, 80
31609, Note_on_c, 76, 0
31620, Note_on_c, 77, 80
31675, Note_on_c, 77, 0
31680, Note_on_c, 73, 80
31680, Note_on_c, 69, 80
31680, Note_on_c, 78, 80
31789, Note_on_c, 78, 0
31789, Note_on_c, 69, 0
31789, Note_on_c, 73, 0
31800, Note_on_c, 75, 80
31850, Note_on_c, 75, 0
31860, Note_on_c, 76, 80
31860, Note_on_c, 73, 80
31860, Note_on_c, 69, 80
31918, Note_on_c, 69, 0
31918, Note_on_c, 73, 0
31975, Note_on_c, 76, 0
31980, Note_on_c, 73, 80
32035, Note_on_c, 73, 0
32040, Note_on_c, 69, 80
32149, Note_on_c, 69, 0
32160, Note_on_c, 69, 80
32160, Note_on_c, 73, 80
32160, Note_on_c, 78, 80
