 b, c, e, f
39519, Note_on_c, 35, 80
39519, Note_on_c, 36, 80
39519, Note_on_c, 38, 80
39519, Note_on_c, 40, 80
39521, Note_on_c, 86, 0
39543, Note_on_c, 38, 0
39543, Note_on_c, 35, 0
39543, Note_on_c, 36, 0
39543, Note_on_c, 40, 0
39707, Control_c, 64, 127
39709, Note_on_c, 55, 80
39709, Note_on_c, 58, 80
39709, Note_on_c, 60, 80
39709, Note_on_c, 64, 80
39709, Note_on_c, 76, 80
39709, Note_on_c, 84, 80
39744, Note_on_c, 84, 0
39754, Note_on_c, 60, 0
39754, Note_on_c, 64, 0
39757, Note_on_c, 55, 0
39757, Note_on_c, 58, 0
39767, Control_c, 64, 0
39767, Note_on_c, 83, 80
39792, Note_on_c, 83, 0
39800, Note_on_c, 46, 80
39800, Note_on_c, 58, 80
39802, Note_on_c, 82, 80
39824, Note_on_c, 46, 0
39826, Note_on_c, 58, 0
39838, Note_on_c, 76, 0
39838, Note_on_c, 82, 0
39858, Note_on_c, 74, 80
39883, Note_on_c, 74, 0
39892, Note_on_c, 58, 80
39892, Note_on_c, 60, 80
39892, Note_on_c, 64, 80
39892, Note_on_c, 81, 80
39894, Note_on_c, 55, 80
39930, Note_on_c, 81, 0
39938, Note_on_c, 60, 0
39941, Note_on_c, 58, 0
39941, Note_on_c, 64, 0
39941, Note_on_c, 55, 0
39950, Note_on_c, 79, 80
39977, Note_on_c, 79, 0
39985, Note_on_c, 58, 80
39985, Note_on_c, 76, 80
39987, Note_on_c, 46, 80
40021, Note_on_c, 76, 0
40044, Note_on_c, 46, 0
40044, Note_on_c, 72, 80
40046, Note_on_c, 58, 0
40062, Control_c, 64, 127
40065, Note_on_c, 72, 0
40079, Note_on_c, 45, 80
40079, Note_on_c, 57, 80
40079, Note_on_c, 75, 80
40079, Note_on_c, 79, 80
40114, Note_on_c, 79, 0
40114, Note_on_c, 75, 0
40128, Control_c, 64, 0
40136, Note_on_c, 77, 80
40138, Note_on_c, 45, 0
40141, Note_on_c, 57, 0
40163, Note_on_c, 77, 0
40172, Note_on_c, 53, 80
40172, Note_on_c, 57, 80
40172, Note_on_c, 60, 80
40172, Note_on_c, 63, 80
40172, Note_on_c, 75, 80
40197, Note_on_c, 63, 0
40197, Note_on_c, 60, 0
40197, Note_on_c, 53, 0
40197, Note_on_c, 57, 0
40210, Note_on_c, 75, 0
40233, Note_on_c, 69, 80
40258, Note_on_c, 69, 0
40270, Note_on_c, 53, 80
40270, Note_on_c, 74, 80
40272, Note_on_c, 41, 80
40291, Note_on_c, 53, 0
40294, Note_on_c, 41, 0
40305, Note_on_c, 74, 0
40327, Note_on_c, 72, 80
40350, Note_on_c, 72, 0
40362, Note_on_c, 53, 80
40364, Note_on_c, 60, 80
40364, Note_on_c, 63, 80
40364, Note_on_c, 69, 80
40366, Note_on_c, 57, 80
40388, Note_on_c, 57, 0
40388, Note_on_c, 53, 0
40388, Note_on_c, 63, 0
40388, Note_on_c, 60, 0
40401, Note_on_c, 69, 0
40423, Note_on_c, 65, 80
40448, Note_on_c, 65, 0
40458, Control_c, 64, 127
40460, Note_on_c, 46, 80
40460, Note_on_c, 58, 80
40460, Note_on_c, 70, 80
40462, Note_on_c, 74, 80
40480, Note_on_c, 70, 0
40485, Note_on_c, 74, 0
40514, Note_on_c, 74, 80
40517, Note_on_c, 58, 0
40517, Note_on_c, 46, 0
40517, Note_on_c, 65, 80
40519, Control_c, 64, 0
40539, Note_on_c, 74, 0
40542, Note_on_c, 65, 0
40552, Note_on_c, 53, 80
40552, Note_on_c, 58, 80
40552, Note_on_c, 62, 80
40552, Note_on_c, 67, 80
40552, Note_on_c, 72, 80
40575, Note_on_c, 72, 0
40575, Note_on_c, 62, 0
40575, Note_on_c, 53, 0
40575, Note_on_c, 58, 0
40575, Note_on_c, 67, 0
40610, Note_on_c, 69, 80
40633, Note_on_c, 69, 0
40645, Note_on_c, 70, 80
40645, Note_on_c, 41, 80
40645, Note_on_c, 53, 80
40667, Note_on_c, 53, 0
40670, Note_on_c, 41, 0
40679, Note_on_c, 70, 0
40702, Note_on_c, 72, 80
40725, Note_on_c, 72, 0
40734, Note_on_c, 58, 80
40736, Note_on_c, 53, 80
40736, Note_on_c, 62, 80
40736, Note_on_c, 70, 80
40736, Note_on_c, 74, 80
40758, Note_on_c, 70, 0
40758, Note_on_c, 62, 0
40760, Note_on_c, 58, 0
40760, Note_on_c, 53, 0
40760, Note_on_c, 74, 0
40794, Note_on_c, 72, 80
40794, Note_on_c, 74, 80
40817, Note_on_c, 74, 0
40817, Note_on_c, 72, 0
40828, Control_c, 64, 127
40830, Note_on_c, 47, 80
40830, Note_on_c, 59, 80
40830, Note_on_c, 71, 80
40832, Note_on_c, 79, 80
40866, Note_on_c, 79, 0
40888, Note_on_c, 47, 0
40888, Control_c, 64, 0
40888, Note_on_c, 78, 80
40890, Note_on_c, 59, 0
40913, Note_on_c, 78, 0
40922, Note_on_c, 55, 80
40922, Note_on_c, 59, 80
40922, Note_on_c, 62, 80
40922, Note_on_c, 65, 80
40922, Note_on_c, 77, 80
40945, Note_on_c, 65, 0
40945, Note_on_c, 62, 0
40945, Note_on_c, 59, 0
40945, Note_on_c, 55, 0
40957, Note_on_c, 71, 0
40957, Note_on_c, 77, 0
40982, Note_on_c, 72, 80
41005, Note_on_c, 72, 0
41016, Note_on_c, 43, 80
41016, Note_on_c, 55, 80
41016, Note_on_c, 76, 80
41040, Note_on_c, 55, 0
41041, Note_on_c, 43, 0
41053, Note_on_c, 76, 0
41076, Note_on_c, 74, 80
41099, Note_on_c, 74, 0
41109, Note_on_c, 71, 80
41111, Note_on_c, 55, 80
41111, Note_on_c, 59, 80
41111, Note_on_c, 62, 80
41111, Note_on_c, 65, 80
41133, Note_on_c, 65, 0
41133, Note_on_c, 55, 0
41133, Note_on_c, 62, 0
41135, Note_on_c, 59, 0
41158, Note_on_c, 71, 0
41167, Note_on_c, 67, 80
41190, Note_on_c, 67, 0
41197, Control_c, 64, 127
41202, Note_on_c, 48, 80
41202, Note_on_c, 74, 80
41204, Note_on_c, 60, 80
41249, Note_on_c, 74, 0
41249, Note_on_c, 48, 0
41260, Note_on_c, 60, 0
41262, Control_c, 64, 0
41262, Note_on_c, 72, 80
41284, Note_on_c, 72, 0
41296, Note_on_c, 55, 80
41296, Note_on_c, 58, 80
41296, Note_on_c, 64, 80
41296, Note_on_c, 70, 80
41298, Note_on_c, 60, 80
41318, Note_on_c, 60, 0
41321, Note_on_c, 58, 0
41321, Note_on_c, 55, 0
41321, Note_on_c, 70, 0
41323, Note_on_c, 64, 0
41356, Note_on_c, 65, 80
41383, Note_on_c, 65, 0
41393, Note_on_c, 47, 80
41393, Note_on_c, 55, 80
41393, Note_on_c, 69, 80
41418, Note_on_c, 47, 0
41440, Note_on_c, 69, 0
41440, Note_on_c, 55, 0
41449, Note_on_c, 47, 80
41449, Note_on_c, 67, 80
41474, Note_on_c, 67, 0
41474, Note_on_c, 47, 0
41486, Note_on_c, 56, 80
41486, Note_on_c, 64, 80
41533, Note_on_c, 64, 0
41542, Note_on_c, 48, 80
41544, Note_on_c, 56, 0
41544, Note_on_c, 60, 80
41566, Note_on_c, 60, 0
41577, Note_on_c, 57, 80
41579, Note_on_c, 74, 80
41579, Note_on_c, 81, 80
41586, Control_c, 64, 127
41636, Note_on_c, 86, 80
41647, Control_c, 64, 0
41657, Note_on_c, 48, 0
41659, Note_on_c, 81, 0
41659, Note_on_c, 57, 0
41659, Note_on_c, 74, 0
41760, Note_on_c, 38, 80
41760, Note_on_c, 42, 80
41762, Note_on_c, 86, 0
41762, Note_on_c, 40, 80
41762, Note_on_c, 41, 80
41784, Note_on_c, 42, 0
41784, Note_on_c, 38, 0
41789, Note_on_c, 40, 0
41789, Note_on_c, 41, 0
41918, Note_on_c, 82, 80
41945, Note_on_c, 82, 0
41953, Note_on_c, 55, 80
41953, Note_on_c, 58, 80
41953, Note_on_c, 60, 80
41953, Note_on_c, 64, 80
41953, Note_on_c, 76, 80
41953, Note_on_c, 84, 80
41962, Control_c, 64, 127
41987, Note_on_c, 84, 0
42000, Note_on_c, 55, 0
42000, Note_on_c, 60, 0
42000, Note_on_c, 64, 0
42003, Note_on_c, 58, 0
42012, Note_on_c, 83, 80
42025, Control_c, 64, 0
42041, Note_on_c, 83, 0
42049, Note_on_c, 46, 80
42049, Note_on_c, 58, 80
42049, Note_on_c, 82, 80
42074, Note_on_c, 58, 0
42074, Note_on_c, 46, 0
42096, Note_on_c, 76, 0
42096, Note_on_c, 82, 0
42110, Note_on_c, 74, 80
42133, Note_on_c, 74, 0
42142, Note_on_c, 58, 80
42144, Note_on_c, 55, 80
42144, Note_on_c, 60, 80
42144, Note_on_c, 64, 80
42145, Note_on_c, 81, 80
42180, Note_on_c, 81, 0
42190, Note_on_c, 60, 0
42192, Note_on_c, 58, 0
42192, Note_on_c, 55, 0
42192, Note_on_c, 64, 0
42204, Note_on_c, 79, 80
42226, Note_on_c, 79, 0
42236, Note_on_c, 58, 80
42238, Note_on_c, 46, 80
42240, Note_on_c, 76, 80
42287, Note_on_c, 76, 0
42287, Note_on_c, 46, 0
42295, Note_on_c, 48, 80
42297, Note_on_c, 72, 80
42312, Note_on_c, 58, 0
42321, Note_on_c, 72, 0
42330, Control_c, 64, 127
42332, Note_on_c, 57, 80
42332, Note_on_c, 74, 80
42335, Note_on_c, 81, 80
42393, Note_on_c, 86, 80
42395, Control_c, 64, 0
42417, Note_on_c, 74, 0
42417, Note_on_c, 48, 0
42417, Note_on_c, 57, 0
42419, Note_on_c, 81, 0
42524, Note_on_c, 38, 80
42524, Note_on_c, 42, 80
42527, Note_on_c, 86, 0
42527, Note_on_c, 36, 80
42527, Note_on_c, 40, 80
42549, Note_on_c, 40, 0
42549, Note_on_c, 36, 0
42549, Note_on_c, 38, 0
42551, Note_on_c, 42, 0
42675, Note_on_c, 82, 80
42700, Note_on_c, 82, 0
42707, Note_on_c, 55, 80
42707, Note_on_c, 58, 80
42707, Note_on_c, 60, 80
42707, Note_on_c, 64, 80
42707, Note_on_c, 76, 80
42710, Note_on_c, 84, 80
42719, Control_c, 64, 127
42755, Note_on_c, 84, 0
42755, Note_on_c, 58, 0
42755, Note_on_c, 60, 0
42755, Note_on_c, 55, 0
42755, Note_on_c, 64, 0
42767, Note_on_c, 83, 80
42776, Control_c, 64, 0
42792, Note_on_c, 83, 0
42798, Note_on_c, 46, 80
42798, Note_on_c, 58, 80
42800, Note_on_c, 82, 80
42823, Note_on_c, 58, 0
42823, Note_on_c, 46, 0
42833, Note_on_c, 76, 0
42835, Note_on_c, 82, 0
42858, Note_on_c, 74, 80
42880, Note_on_c, 74, 0
42891, Note_on_c, 58, 80
42891, Note_on_c, 60, 80
42891, Note_on_c, 64, 80
42893, Note_on_c, 55, 80
42893, Note_on_c, 81, 80
42940, Note_on_c, 81, 0
42940, Note_on_c, 64, 0
42940, Note_on_c, 58, 0
42940, Note_on_c, 60, 0
42940, Note_on_c, 55, 0
42954, Note_on_c, 79, 80
42977, Note_on_c, 79, 0
42990, Note_on_c, 46, 80
42990, Note_on_c, 58, 80
42990, Note_on_c, 76, 80
43037, Note_on_c, 76, 0
43049, Note_on_c, 72, 80
43051, Note_on_c, 58, 0
43053, Note_on_c, 46, 0
43073, Note_on_c, 72, 0
43084, Control_c, 64, 127
43086, Note_on_c, 45, 80
43086, Note_on_c, 57, 80
43086, Note_on_c, 79, 80
43134, Note_on_c, 79, 0
43144, Note_on_c, 45, 0
43144, Note_on_c, 77, 80
43146, Note_on_c, 57, 0
43146, Control_c, 64, 0
43166, Note_on_c, 77, 0
43179, Note_on_c, 53, 80
43179, Note_on_c, 57, 80
43179, Note_on_c, 60, 80
43179, Note_on_c, 63, 80
43179, Note_on_c, 75, 80
43202, Note_on_c, 63, 0
43202, Note_on_c, 60, 0
43202, Note_on_c, 53, 0
43202, Note_on_c, 57, 0
43214, Note_on_c, 75, 0
43237, Note_on_c, 69, 80
43260, Note_on_c, 69, 0
43269, Note_on_c, 53, 80
43271, Note_on_c, 41, 80
43271, Note_on_c, 74, 80
43294, Note_on_c, 53, 0
43296, Note_on_c, 41, 0
43316, Note_on_c, 72, 80
43318, Note_on_c, 74, 0
43351, Note_on_c, 72, 0
43363, Note_on_c, 53, 80
43363, Note_on_c, 57, 80
43363, Note_on_c, 60, 80
43363, Note_on_c, 63, 80
43363, Note_on_c, 69, 80
43383, Note_on_c, 53, 0
43386, Note_on_c, 63, 0
43386, Note_on_c, 57, 0
43386, Note_on_c, 60, 0
43408, Note_on_c, 69, 0
43419, Note_on_c, 65, 80
43444, Note_on_c, 65, 0
43453, Note_on_c, 58, 80
43455, Note_on_c, 46, 80
43455, Note_on_c, 70, 80
43455, Note_on_c, 74, 80
43473, Control_c, 64, 127
43475, Note_on_c, 70, 0
43478, Note_on_c, 74, 0
43500, Note_on_c, 46, 0
43500, Note_on_c, 58, 0
43512, Note_on_c, 65, 80
43512, Note_on_c, 74, 80
43535, Note_on_c, 65, 0
43536, Note_on_c, 74, 0
43538, Control_c, 64, 0
43547, Note_on_c, 53, 80
43547, Note_on_c, 58, 80
43547, Note_on_c, 62, 80
43547, Note_on_c, 67, 80
43547, Note_on_c, 72, 80
43567, Note_on_c, 53, 0
43569, Note_on_c, 62, 0
43571, Note_on_c, 58, 0
43580, Note_on_c, 72, 0
43582, Note_on_c, 67, 0
43605, Note_on_c, 69, 80
43630, Note_on_c, 69, 0
43639, Note_on_c, 70, 80
43641, Note_on_c, 45, 80
43641, Note_on_c, 57, 80
43663, Note_on_c, 45, 0
43679, Note_on_c, 70, 0
43702, Note_on_c, 44, 80
43702, Note_on_c, 72, 80
43713, Note_on_c, 57, 0
43727, Note_on_c, 72, 0
43727, Note_on_c, 44, 0
43738, Note_on_c, 70, 80
43738, Note_on_c, 74, 80
43740, Note_on_c, 56, 80
43763, Note_on_c, 74, 0
43763, Note_on_c, 70, 0
43795, Note_on_c, 71, 80
43795, Note_on_c, 77, 80
43797, Note_on_c, 43, 80
43797, Note_on_c, 50, 80
43797, Note_on_c, 65, 80
43797, Note_on_c, 74, 80
43800, Note_on_c, 56, 0
43829, Note_on_c, 59, 80
43839, Control_c, 64, 127
43862, Note_on_c, 50, 0
43862, Note_on_c, 43, 0
43865, Note_on_c, 59, 0
43885, Note_on_c, 54, 80
43888, Note_on_c, 65, 0
43899, Control_c, 64, 0
43909, Note_on_c, 54, 0
43909, Note_on_c, 77, 0
43920, Note_on_c, 71, 0
43920, Note_on_c, 74, 0
43920, Note_on_c, 59, 80
43920, Note_on_c, 65, 80
43922, Note_on_c, 55, 80
43922, Note_on_c, 62, 80
43943, Note_on_c, 62, 0
43943, Note_on_c, 59, 0
43945, Note_on_c, 55, 0
43945, Note_on_c, 65, 0
43977, Note_on_c, 36, 80
43977, Note_on_c, 67, 80
43977, Note_on_c, 70, 80
43977, Note_on_c, 76, 80
43979, Note_on_c, 79, 80
44004, Note_on_c, 36, 0
44013, Note_on_c, 43, 80
44013, Note_on_c, 52, 80
44038, Note_on_c, 43, 0
44110, Note_on_c, 58, 80
44110, Note_on_c, 60, 80
44110, Note_on_c, 64, 80
44112, Note_on_c, 55, 80
44130, Note_on_c, 55, 0
44130, Note_on_c, 70, 0
44132, Note_on_c, 67, 0
44132, Note_on_c, 64, 0
44132, Note_on_c, 60, 0
44135, Note_on_c, 79, 0
44135, Note_on_c, 76, 0
44136, Note_on_c, 58, 0
44171, Note_on_c, 65, 80
44171, Note_on_c, 69, 80
44171, Note_on_c, 72, 80
44171, Note_on_c, 77, 80
44184, Note_on_c, 52, 0
44207, Control_c, 64, 127
44207, Note_on_c, 53, 80
44208, Note_on_c, 41, 80
44231, Note_on_c, 53, 0
44231, Note_on_c, 72, 0
44231, Note_on_c, 69, 0
44233, Note_on_c, 65, 0
44235, Note_on_c, 41, 0
44247, Note_on_c, 77, 0
44265, Note_on_c, 44, 80
44265, Note_on_c, 71, 80
44267, Control_c, 64, 0
44267, Note_on_c, 56, 80
44267, Note_on_c, 65, 80
44267, Note_on_c, 76, 80
44327, Note_on_c, 76, 0
44327, Note_on_c, 56, 0
44327, Note_on_c, 44, 0
44327, Note_on_c, 71, 0
44327, Note_on_c, 65, 0
44360, Note_on_c, 44, 80
44360, Note_on_c, 65, 80
44360, Note_on_c, 71, 80
44362, Note_on_c, 56, 80
44362, Note_on_c, 76, 80
44387, Note_on_c, 76, 0
44387, Note_on_c, 71, 0
44387, Note_on_c, 44, 0
44387, Note_on_c, 65, 0
44387, Note_on_c, 56, 0
44396, Note_on_c, 43, 80
44396, Note_on_c, 55, 80
44396, Note_on_c, 64, 80
44396, Note_on_c, 74, 80
44398, Note_on_c, 70, 80
44420, Note_on_c, 70, 0
44420, Note_on_c, 64, 0
44420, Note_on_c, 74, 0
44454, Note_on_c, 55, 0
44456, Note_on_c, 43, 0
44456, Note_on_c, 64, 80
44456, Note_on_c, 70, 80
44456, Note_on_c, 74, 80
44479, Note_on_c, 74, 0
44489, Note_on_c, 72, 80
44491, Note_on_c, 48, 80
44493, Note_on_c, 36, 80
44533, Note_on_c, 72, 0
44535, Note_on_c, 70, 0
44537, Note_on_c, 64, 0
44560, Note_on_c, 36, 0
44560, Note_on_c, 48, 0
44580, Control_c, 64, 127
44580, Note_on_c, 72, 80
44582, Note_on_c, 53, 80
44582, Note_on_c, 65, 80
44584, Note_on_c, 41, 80
44584, Note_on_c, 69, 80
44617, Note_on_c, 72, 0
44642, Control_c, 64, 0
44642, Note_on_c, 74, 80
44665, Note_on_c, 69, 0
44667, Note_on_c, 41, 0
44667, Note_on_c, 53, 0
44667, Note_on_c, 65, 0
44772, Note_on_c, 74, 0
44772, Note_on_c, 35, 80
44772, Note_on_c, 36, 80
44772, Note_on_c, 38, 80
44772, Note_on_c, 40, 80
44772, Note_on_c, 42, 80
44794, Note_on_c, 38, 0
44797, Note_on_c, 40, 0
44797, Note_on_c, 35, 0
44797, Note_on_c, 36, 0
44797, Note_on_c, 42, 0
44960, Note_on_c, 55, 80
44960, Note_on_c, 58, 80
44960, Note_on_c, 60, 80
44960, Note_on_c, 64, 80
44960, Note_on_c, 76, 80
44960, Note_on_c, 84, 80
44967, Control_c, 64, 127
45000, Note_on_c, 60, 0
45003, Note_on_c, 55, 0
45005, Note_on_c, 64, 0
45005, Note_on_c, 58, 0
45008, Note_on_c, 84, 0
45017, Note_on_c, 83, 80
45028, Control_c, 64, 0
45042, Note_on_c, 83, 0
45048, Note_on_c, 82, 80
45050, Note_on_c, 43, 80
45050, Note_on_c, 55, 80
45071, Note_on_c, 43, 0
45073, Note_on_c, 55, 0
45085, Note_on_c, 76, 0
45087, Note_on_c, 82, 0
45107, Note_on_c, 74, 80
45130, Note_on_c, 74, 0
45144, Note_on_c, 55, 80
45144, Note_on_c, 58, 80
45144, Note_on_c, 60, 80
45144, Note_on_c, 64, 80
45144, Note_on_c, 81, 80
45187, Note_on_c, 60, 0
45189, Note_on_c, 55, 0
45191, Note_on_c, 58, 0
45191, Note_on_c, 64, 0
45191, Note_on_c, 81, 0
45202, Note_on_c, 79, 80
45225, Note_on_c, 79, 0
45234, Note_on_c, 76, 80
45237, Note_on_c, 46, 80
45237, Note_on_c, 58, 80
45271, Note_on_c, 76, 0
45291, Note_on_c, 72, 80
45305, Note_on_c, 58, 0
45305, Note_on_c, 46, 0
45313, Note_on_c, 72, 0
45329, Note_on_c, 48, 80
45329, Note_on_c, 57, 80
45329, Note_on_c, 74, 80
45329, Note_on_c, 81, 80
45338, Control_c, 64, 127
45382, Note_on_c, 84, 80
45395, Control_c, 64, 0
45407, Note_on_c, 48, 0
45409, Note_on_c, 57, 0
45409, Note_on_c, 74, 0
45419, Note_on_c, 81, 0
45507, Note_on_c, 33, 80
45509, Note_on_c, 35, 80
45509, Note_on_c, 36, 80
45511, Note_on_c, 30, 80
45513, Note_on_c, 84, 0
45531, Note_on_c, 33, 0
45533, Note_on_c, 36, 0
45533, Note_on_c, 35, 0
45535, Note_on_c, 30, 0
45699, Note_on_c, 55, 80
45699, Note_on_c, 58, 80
45699, Note_on_c, 60, 80
45699, Note_on_c, 64, 80
45699, Note_on_c, 76, 80
45699, Note_on_c, 84, 80
45718, Control_c, 64, 127
45744, Note_on_c, 60, 0
45747, Note_on_c, 58, 0
45747, Note_on_c, 55, 0
45747, Note_on_c, 84, 0
45759, Note_on_c, 64, 0
45759, Note_on_c, 83, 80
45784, Control_c, 64, 0
45786, Note_on_c, 83, 0
45792, Note_on_c, 58, 80
45794, Note_on_c, 46, 80
45796, Note_on_c, 82, 80
45819, Note_on_c, 46, 0
45821, Note_on_c, 58, 0
45833, Note_on_c, 76, 0
45833, Note_on_c, 82, 0
45856, Note_on_c, 74, 80
45879, Note_on_c, 74, 0
45892, Note_on_c, 55, 80
45892, Note_on_c, 58, 80
45892, Note_on_c, 60, 80
45892, Note_on_c, 64, 80
45892, Note_on_c, 81, 80
45927, Note_on_c, 81, 0
45936, Note_on_c, 55, 0
45936, Note_on_c, 58, 0
45938, Note_on_c, 60, 0
45938, Note_on_c, 64, 0
45950, Note_on_c, 79, 80
45975, Note_on_c, 79, 0
45984, Note_on_c, 58, 80
45986, Note_on_c, 46, 80
45988, Note_on_c, 76, 80
46022, Note_on_c, 76, 0
46040, Note_on_c, 72, 80
46043, Note_on_c, 46, 0
46043, Note_on_c, 58, 0
46066, Note_on_c, 72, 0
46075, Control_c, 64, 127
46078, Note_on_c, 57, 80
46080, Note_on_c, 45, 80
46082, Note_on_c, 79, 80
46114, Note_on_c, 79, 0
46136, Note_on_c, 45, 0
46136, Note_on_c, 57, 0
46138, Note_on_c, 77, 80
46140, Control_c, 64, 0
46160, Note_on_c, 77, 0
46174, Note_on_c, 53, 80
46174, Note_on_c, 57, 80
46174, Note_on_c, 60, 80
46174, Note_on_c, 63, 80
46174, Note_on_c, 75, 80
46197, Note_on_c, 63, 0
46197, Note_on_c, 60, 0
46197, Note_on_c, 53, 0
46197, Note_on_c, 57, 0
46222, Note_on_c, 75, 0
46230, Note_on_c, 69, 80
46255, Note_on_c, 69, 0
46265, Note_on_c, 53, 80
46267, Note_on_c, 41, 80
46269, Note_on_c, 74, 80
46289, Note_on_c, 53, 0
46292, Note_on_c, 41, 0
46303, Note_on_c, 74, 0
46326, Note_on_c, 72, 80
46348, Note_on_c, 72, 0
46364, Note_on_c, 53, 80
46364, Note_on_c, 57, 80
46364, Note_on_c, 60, 80
46364, Note_on_c, 63, 80
46364, Note_on_c, 69, 80
46384, Note_on_c, 53, 0
46387, Note_on_c, 63, 0
46387, Note_on_c, 57, 0
46387, Note_on_c, 60, 0
46398, Note_on_c, 69, 0
46421, Note_on_c, 65, 80
46444, Note_on_c, 65, 0
46458, Note_on_c, 46, 80
46458, Note_on_c, 58, 80
46458, Note_on_c, 74, 80
46460, Note_on_c, 70, 80
46464, Control_c, 64, 127
46480, Note_on_c, 46, 0
46503, Note_on_c, 70, 0
46503, Note_on_c, 74, 0
46516, Note_on_c, 65, 80
46518, Note_on_c, 58, 0
46528, Control_c, 64, 0
46541, Note_on_c, 65, 0
46550, Note_on_c, 53, 80
46550, Note_on_c, 62, 80
46550, Note_on_c, 67, 80
46552, Note_on_c, 58, 80
46573, Note_on_c, 62, 0
46573, Note_on_c, 53, 0
46584, Note_on_c, 67, 0
46608, Note_on_c, 69, 80
46619, Note_on_c, 58, 0
46628, Note_on_c, 69, 0
46641, Note_on_c, 70, 80
46643, Note_on_c, 45, 80
46643, Note_on_c, 57, 80
46664, Note_on_c, 45, 0
46676, Note_on_c, 70, 0
46696, Note_on_c, 44, 80
46698, Note_on_c, 72, 80
46709, Note_on_c, 57, 0
46719, Note_on_c, 72, 0
46722, Note_on_c, 44, 0
46733, Note_on_c, 56, 80
46735, Note_on_c, 74, 80
46780, Note_on_c, 74, 0
46787, Note_on_c, 56, 0
46789, Note_on_c, 43, 80
46789, Note_on_c, 79, 80
46789, Note_on_c, 91, 80
46819, Control_c, 64, 127
46825, Note_on_c, 55, 80
46848, Note_on_c, 91, 0
46848, Note_on_c, 79, 0
46872, Note_on_c, 43, 0
46872, Note_on_c, 55, 0
46883, Note_on_c, 56, 80
46883, Note_on_c, 78, 80
46883, Note_on_c, 90, 80
46885, Control_c, 64, 0
46906, Note_on_c, 78, 0
46906, Note_on_c, 56, 0
46908, Note_on_c, 90, 0
46917, Note_on_c, 62, 80
46919, Note_on_c, 55, 80
46919, Note_on_c, 59, 80
46919, Note_on_c, 65, 80
46919, Note_on_c, 77, 80
46919, Note_on_c, 83, 80
46919, Note_on_c, 89, 80
46939, Note_on_c, 59, 0
46939, Note_on_c, 62, 0
46939, Note_on_c, 55, 0
46942, Note_on_c, 65, 0
46953, Note_on_c, 89, 0
46953, Note_on_c, 83, 0
46953, Note_on_c, 77, 0
46973, Note_on_c, 73, 80
46973, Note_on_c, 85, 80
46998, Note_on_c, 73, 0
47001, Note_on_c, 85, 0
47008, Note_on_c, 50, 80
47008, Note_on_c, 88, 80
47010, Note_on_c, 59, 80
47010, Note_on_c, 76, 80
47031, Note_on_c, 50, 0
47046, Note_on_c, 88, 0
47046, Note_on_c, 76, 0
47066, Note_on_c, 59, 0
47068, Note_on_c, 74, 80
47068, Note_on_c, 86, 80
47091, Note_on_c, 86, 0
47091, Note_on_c, 74, 0
47101, Note_on_c, 55, 80
47101, Note_on_c, 59, 80
47101, Note_on_c, 62, 80
47101, Note_on_c, 65, 80
47101, Note_on_c, 71, 80
47103, Note_on_c, 83, 80
47123, Note_on_c, 65, 0
47123, Note_on_c, 62, 0
47133, Note_on_c, 55, 0
47135, Note_on_c, 71, 0
47136, Note_on_c, 83, 0
47157, Note_on_c, 67, 80
47157, Note_on_c, 79, 80
47166, Note_on_c, 59, 0
47180, Note_on_c, 79, 0
47180, Note_on_c, 67, 0
47191, Note_on_c, 48, 80
47191, Note_on_c, 60, 80
47191, Note_on_c, 74, 80
47191, Note_on_c, 86, 80
47200, Control_c, 64, 127
47223, Note_on_c, 74, 0
47226, Note_on_c, 86, 0
47232, Note_on_c, 60, 0
47246, Note_on_c, 72, 80
47246, Note_on_c, 84, 80
47259, Control_c, 64, 0
47268, Note_on_c, 72, 0
47271, Note_on_c, 84, 0
47280, Note_on_c, 60, 80
47281, Note_on_c, 55, 80
47281, Note_on_c, 58, 80
47281, Note_on_c, 70, 80
47283, Note_on_c, 64, 80
47283, Note_on_c, 82, 80
47302, Note_on_c, 64, 0
47302, Note_on_c, 55, 0
47302, Note_on_c, 60, 0
47302, Note_on_c, 48, 0
47302, Note_on_c, 58, 0
47313, Note_on_c, 70, 0
47315, Note_on_c, 82, 0
47335, Note_on_c, 66, 80
47335, Note_on_c, 78, 80
47347, Note_on_c, 43, 80
47360, Note_on_c, 66, 0
47370, Note_on_c, 52, 80
47370, Note_on_c, 69, 80
47373, Note_on_c, 78, 0
47379, Note_on_c, 81, 80
47395, Note_on_c, 43, 0
47406, Note_on_c, 69, 0
47406, Note_on_c, 81, 0
47429, Note_on_c, 67, 80
47431, Note_on_c, 79, 80
47454, Note_on_c, 67, 0
47456, Note_on_c, 79, 0
47466, Note_on_c, 55, 80
47466, Note_on_c, 58, 80
47466, Note_on_c, 60, 80
47466, Note_on_c, 64, 80
47466, Note_on_c, 76, 80
47487, Note_on_c, 60, 0
47489, Note_on_c, 58, 0
47489, Note_on_c, 55, 0
47514, Note_on_c, 52, 0
47525, Note_on_c, 64, 0
47525, Note_on_c, 76, 0
47560, Control_c, 64, 127
47562, Note_on_c, 41, 80
47562, Note_on_c, 48, 80
47562, Note_on_c, 53, 80
47562, Note_on_c, 74, 80
47562, Note_on_c, 81, 80
47618, Note_on_c, 86, 80
47621, Control_c, 64, 0
