   { 22,  0,  0,  7, 15, 30, 11,  0,  0, 26, 30, 52, 60},
   {  0,  0, 44,  0,  0, 14,  0, 39,  4,  0,  0,152,  0},
   {  3,  0, 15, 11, 19,  7,  3, 38, 45, 22, 19, 60,  7},
   {  0,  0, 76,  0,  0,127,  0,  0,  0,  0,  0,  0, 51}},

  {{ 28,  0,  5, 12,  5, 10, 12, 12,  2, 89,  5, 61, 10},
   { 15, 31,  0, 15,  0,  0, 26, 31,  0, 72, 20, 36,  5},
   { 22,  4, 37,  4,  8, 22, 28, 14,  5, 32, 18, 35, 19},
   { 12,  0,  0, 51, 25,  4, 21,  4, 17, 56,  0, 56,  4},
   { 14,  0, 19,  0, 45, 11,  0, 21,  0, 64,  4, 45, 28},
   { 16,  0, 41,  5, 15, 45, 21, 10, 13, 20,  5, 36, 21},
   { 29,  0, 12, 10,  4,  6, 50,  6,  4, 91,  2, 35,  2},
   { 26,  7,  9,  2, 20, 18,  9, 67,  0, 15, 14, 51, 13},
   { 18,  8, 10,  8,  8, 29,  0, 13, 72, 16, 16, 34, 18},
   { 18,  0, 13,  9, 31, 13,  1, 26, 11, 38,  0, 66, 24},
   { 29,  4,  6, 27, 20,  9, 27, 15,  4,  6, 29, 54, 20},
   { 19,  4, 24,  8, 18, 16, 15, 20, 11, 40,  8, 50, 14},
   { 20,  0,  7, 27,  5,  2,  2, 10,  0, 25, 10,112, 32}},

  {{ 20,  0, 17, 10, 10, 44, 13, 24, 13, 20, 10, 44, 24},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 63,  0, 63,127},
   { 14, 19, 19, 63,  0,  0,  0,  4,  9, 14, 19, 58, 29},
   {  9,  0, 18,  0, 47,  4,  0,  4,  0, 47,  0, 28, 94},
   {  0,  0, 21,  0,  0,  0,  0, 42,  0, 42,  0, 85, 63},
   {  0,  0, 66,  0,  0, 22, 66,  0,  0,  0,  0, 77, 22},
   { 34,  0,  5,  0, 11, 28, 11, 11,  5, 17,  0,110, 17},
   { 15,  0,  0,  0,  0, 15,  0,  0, 79,  0, 63, 31, 47},
   {  5,  0,  0, 22,  5, 17, 11, 17, 22, 56, 11, 68, 17},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0, 16,  0,  0, 16,  0,106, 32,  8, 74},
   { 16,  4, 19, 19,  5, 22, 15, 17, 14,  7, 14, 67, 30}}},


 {{{ 42,  2,  9, 11, 12, 21,  6, 16,  9, 21, 13,  9, 77},
   { 18,  6, 49, 24,  0,  0,  6,  6, 12,  0, 74, 12, 43},
   { 45,  0,  1,  6, 30, 14,  0, 11, 11, 28,  3, 17, 85},
   { 52, 10,  8, 30,  5,  5,  8, 20, 10,  6, 15,  3, 80},
   { 53,  1,  8,  1, 38, 12,  3, 12,  6, 19, 10, 19, 67},
   { 45,  2,  2,  6,  6, 52,  6,  8,  8, 23,  2,  8, 78},
   { 33,  0,  3,  0,  0,  3, 63, 30,  3, 33,  0, 15, 72},
   { 37,  0, 15, 17, 10, 16,  6, 22,  5,  3, 18,  5, 95},
   { 26,  3,  6,  6,  6, 16,  0, 26, 33,  3,  9,  6,109},
   { 30,  0,  4,  6,  4, 16, 16, 11,  3, 74,  3,  9, 74},
   {  9, 47,  9, 19,  2, 19,  7, 21, 19,  4, 28,  2, 64},
   { 20, 12,  6, 12, 18,  6, 10, 18,  4, 24,  0,  6,116},
   { 38,  5, 13,  6,  8, 22, 11, 24,  3, 16, 12, 14, 77}},

  {{ 36,  0, 36,  0,  0,  0, 18, 36, 36,  0,  0,  0, 91},
   { 47, 10,  0, 17,  3,  0, 13, 23, 30, 13, 30,  0, 64},
   { 72,  0,  0,  0, 72,  0,  0, 36,  0,  0, 36,  0, 36},
   { 11,  0,  0, 34,  0,  0,  0,  0, 34,  0, 46,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0, 72, 72, 72,  0, 36},
   {  0,  0,  0, 63,  0,  0,  0,  0,  0,  0,106,  0, 85},
   { 15,  0, 15,  0,  0,  0, 30,  0, 15,  0,  0,  0,180},
   { 54, 36,  0, 36,  0,  0,  0, 72,  0,  0, 18,  0, 36},
   {153,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0, 95,  0,  0, 63,  0,  0, 95},
   { 49,  8,  0, 32,  0,  0,  0, 16, 49,  0, 16,  0, 82},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 66,  0, 11, 33, 22,  0, 22,  0, 44, 11,  0,  0, 44},
   { 34,  0,  0,  0, 68,  0, 17,  0, 85,  0,  0,  0, 51},
   { 64,  0,  6,  8, 24,  4, 25, 14,  9, 13,  8,  4, 72},
   {121,  0, 11, 11,  0,  0,  0,  0, 11,  0,  0,  0, 99},
   { 52,  0,  0,  0,  6,  0,  6,  0,  0, 52,  0,  6,130},
   { 88,  0,  0,  5, 40, 13,  2,  8, 18,  2,  8,  2, 64},
   { 78,  0, 26,  0,  0,  0, 65,  0,  0, 13,  0,  0, 71},
   { 70,  0,  5, 10, 10,  0, 10, 55,  0, 10, 10,  5, 70},
   { 31,  0, 21,  0,  0,  0,  0,  0,116, 10, 31,  0, 42},
   { 57,  0, 12,  0, 12,  6,  6,  0,  6, 70,  0,  0, 82},
   { 36,  0,  0,  0, 12,  0, 12,  0, 48, 24, 12,  0,109},
   { 41,  0,  4, 23, 13,  0, 23,  4,  4, 23,  0,  0,115},
   { 15,  0, 15,  0,  7,  0, 15,  0, 11, 51, 15,  3,115}},

  {{ 30,  7, 14, 32,  6,  5,  1, 15,  5, 13, 18, 23, 81},
   { 60,  0,  0, 90, 15,  0,  0, 15,  0,  0, 15,  0, 60},
   { 66,  0,  0, 33,  0,  0,  0, 11, 33,  0,  0, 22, 88},
   { 32,  4, 17, 29,  7,  2,  4, 14, 16, 17, 13, 18, 76},
   { 19,  0,  0, 19,  0, 19,  0,  0,  0, 78,  0,  0,117},
   { 65,  5,  0, 27,  0, 10,  0, 16,  5,  5,  5,  0,113},
   { 23,  0,  0, 37, 14,  4, 14, 14,  0, 33,  4, 28, 80},
   { 45,  0,  0, 31,  8,  2,  0, 34,  8,  0,  5,  2,116},
   { 41,  0,  5, 35,  5,  0,  0,  0, 53,  5, 23,  0, 83},
   {  9,  0, 16, 19,  0,  9, 26,  2,  9, 52,  2, 19, 88},
   { 10,  0,  7, 49,  3,  7,  0, 28, 24,  7, 28,  3, 85},
   { 30,  0, 10, 30,  0,  0, 10, 15,  5, 25,  0,  5,122},
   { 28,  4, 20, 24,  9,  8, 13,  8,  6, 16,  8, 21, 87}},

  {{ 60,  1,  5,  2, 32, 10,  0, 27,  0,  9, 12, 12, 81},
   {  0,  0,  0,  0, 25,  0,  0,  0,  0, 76, 51,  0,102},
   { 65,  0,  7,  0, 42,  3,  7, 11,  0, 19,  0,  0, 96},
   { 49,  6, 12,  0, 62,  6,  6,  0, 12, 31, 18,  0, 49},
   { 50,  0, 10,  1, 37,  9,  7, 21,  3, 16,  8, 13, 73},
   { 64, 16,  0,  4, 44, 24,  0, 20, 16,  8, 20,  4, 32},
   {  0,  0, 44,  0, 22,  0, 66,  0,  0, 33,  0,  0, 88},
   { 55,  0,  1,  0, 45, 19,  7, 18,  1, 19,  1,  2, 83},
   { 63,  0,  0, 15,  0, 15,  0,  0, 15,  0,  0, 15,127},
   { 27,  0,  0,  5, 16,  0, 10, 32,  0, 16,  0, 37,108},
   {  9,  0,  0,  0,  0, 18,  0,  0,  0, 37, 94,  0, 94},
   { 51,  0,  0,  3, 27,  7,  0, 23,  7, 27,  0, 31, 74},
   { 31,  1, 17,  4, 34, 15,  8, 21,  0, 17,  5,  8, 89}},

  {{ 27,  0, 11,  2, 18, 50,  1, 17,  7, 24,  2,  5, 85},
   { 60,  0,  0, 30,  0,  0,  0,  0,  0,  0, 75,  0, 90},
   { 53,  0,  4, 40, 13,  6,  8, 13,  4,  8,  2,  4, 93},
   { 36,  0,  0, 36,  0, 12,  0,  0,  0, 85,  0,  0, 85},
   { 17,  0, 11,  0,  0, 57,  0,  0, 34, 34,  0,  0, 98},
   { 42,  0,  5, 17, 15, 31,  3, 27,  4, 20, 15,  1, 69},
   {  0,  0,  0,  0,  0,  0,  0,  0, 36, 36,109,  0, 72},
   { 47,  0,  0, 39, 67,  3,  0,  7,  0,  0, 19,  0, 67},
   { 48,  0,  0,  0,  0, 48,  6, 12, 36,  6,  0,  0, 97},
   { 38,  0,  0, 12,  2, 26,  0, 17,  0, 60,  0,  9, 87},
   { 11,  0,  5, 11,  5,  5,  0, 11,  5,  5,106,  0, 83},
   { 35,  0,  0, 11, 17, 17,  0, 23, 11, 23,  0,  0,112},
   { 23,  2, 10,  6, 20, 31,  0, 25,  4, 19,  6,  2,100}},

  {{ 13,  3,  9,  6,  9,  0, 39, 13,  0, 52,  6,  3, 96},
   { 47,  0, 15,  0,  0,  0, 15,  0,  0, 31,  0,  0,143},
   { 32,  0,  8,  4, 16,  0, 24, 16,  0, 12,  8,  8,125},
   { 36,  4,  4, 13,  0,  0, 36,  4,  0, 40,  4,  0,109},
   {  0,  0, 48,  0,  3,  3, 56,  7,  7, 18,  7, 26, 75},
   { 11,  0,  0,  0, 69,  0, 34, 46,  0,  0, 46,  0, 46},
   { 25,  4, 19,  5, 12,  4, 43, 12,  3, 21,  5, 12, 84},
   { 22,  0, 11,  0,  0,  0,  0, 11, 11,144, 22,  0, 33},
   {  0, 25,  0, 25,  0, 25,  0, 25, 25,  0, 51,  0, 76},
   {  7,  0,  7,  4,  0,  2, 33, 14,  0, 40, 14,  2,128},
   {  0,  0,  0,  0,  0, 85,  0,  0, 85,  0,  0,  0, 85},
   { 24,  0,  0, 12,  0,  0, 37,  0,  0, 62,  0,  0,118},
   { 11,  3, 20,  7, 17,  3, 41, 13,  3, 27,  2, 12, 90}},

  {{ 47,  0, 12,  2, 15, 23, 11, 22,  0,  1,  4, 15, 98},
   { 31,  0,  0, 63,  0,  0,  0, 47,  0,  0,  0,  0,111},
   { 85,  0,  0, 16,  9,  0,  9, 32,  0,  9,  3,  9, 78},
   { 39,  3,  7, 48,  0,  5,  0, 33, 11,  0, 20,  1, 82},
   { 65,  0,  4,  4, 48,  9,  8, 17,  5, 11,  9,  7, 64},
   { 35,  0,  0,  6, 35,  6,  0, 54, 29,  0,  3,  9, 74},
   { 14,  0,  0, 14, 14,  0, 14, 14,  0, 28, 14, 14,127},
   { 47,  0,  5, 14, 16, 18,  7, 31,  5, 10, 12, 10, 73},
   { 40,  0,  0,  0,  0, 53, 13, 13,  0,  0,  0,  0,134},
   { 27,  0,  0,  0, 38,  0, 11, 55,  0,  0, 11,  5,105},
   { 19,  0,  0,  7,  0,  3,  0, 34, 23, 38, 42,  0, 85},
   { 72,  0,  0, 14,  4,  0,  4, 52,  0,  9,  0,  4, 91},
   { 37,  0,  8, 11,  9, 29, 15, 34,  2,  0, 14, 18, 72}},

  {{ 30,  0,  5, 19,  0,  2,  0, 44, 36,  0,  8,  0,108},
   { 25,  0,  0,  0,  0,  0, 25,  0, 25,  0, 25,  0,153},
   { 41,  0, 28,  0,  8,  4,  0,  8, 57, 24,  8, 16, 57},
   { 14,  9, 23, 33,  4,  0,  0, 18, 42,  0, 18,  0, 89},
   { 56,  0,  0,  0,  0, 70,  0,  0, 85,  0,  0,  0, 42},
   { 50,  0,  0, 42,  0, 35,  7, 10, 37,  5,  2,  2, 60},
   {  0,  0,  0, 38,  0,  0, 25, 38, 12,  0, 63,  0, 76},
   { 49,  0,  0,  9,  0,  0,  0,  9, 39,  0, 29, 39, 78},
   { 23,  0,  9, 19,  2, 14,  4, 31, 46,  5, 13,  6, 76},
   {  0,  0,  0, 58,  0,  0,  0,  0, 19,  0,  0,  0,176},
   { 14,  0, 14, 14,  0,  0,  0, 14, 87,  0,  7,  0,102},
   { 48,  0, 12,  0,  0, 36, 12,  0, 36, 36,  0,  0, 72},
   { 25,  0, 11, 17,  7,  8,  2, 25, 41,  0, 17,  7, 87}},

  {{  9,  1, 20,  1, 11, 25, 11,  4,  3, 53,  7,  7, 96},
   {  0,  0, 51,  0,  0,  0,  0,  0,  0,102,  0,  0,102},
   { 32,  0, 12,  0,  4,  0,  4,  0,  0, 56,  0,  0,145},
   {  6,  0, 34, 27, 13, 13,  9,  4,  6, 27, 18,  9, 82},
   { 29,  2, 21,  4, 31,  7, 12,  0,  4, 63,  7,  2, 68},
   { 28,  0, 17,  4,  8, 41,  7,  2,  2, 44,  1,  2, 95},
   { 30,  6, 16, 11,  1,  9, 33,  1,  4, 38,  3,  6, 90},
   { 43,  0,  0, 11, 50, 18,  9,  6,  0, 64,  4, 16, 29},
   { 12,  0,  0, 28, 12,  4, 12, 49,  8, 69,  4,  8, 45},
   { 19,  0, 23,  7, 11, 18, 18,  3,  3, 51,  7,  7, 81},
   {  5,  0,  0, 17,  0,  5, 11,  0, 40, 17, 75,  5, 75},
   { 21,  0,  0,  0, 16,  5, 16,  5, 27, 59, 10,  5, 86},
   { 17,  1, 24,  8, 12, 17, 17,  3,  2, 47,  9,  8, 85}},

  {{ 32,  0,  6,  6,  0,  0,  0, 19, 13,  0, 71,  0,104},
   {  0,  0,  0, 63,  0,  0,  0,  0, 21,  0, 21,  0,148},
   { 42,  0,  7, 50,  7,  0,  3, 38, 11,  7, 19,  0, 65},
   {117,  0,  0, 39,  0,  0,  0,  0,  0,  0, 19,  0, 78},
   { 42,  0,  0,  0, 63,  0,  0,  0,  0, 14, 70,  0, 63},
   { 10,  0, 21, 21,  0, 21,  0, 10,  0, 63, 21,  0, 85},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 46,  3, 20,  6,  6, 13,  3, 16, 13, 33, 43,  0, 46},
   { 66,  5,  7, 36,  0,  0,  0, 18, 36,  7, 15,  7, 54},
   { 48,  0,  0,  0, 10,  5,  0, 16,  0, 54, 10,  0,108},
   { 32,  1,  5, 27, 11,  5,  1, 23,  8, 18, 50,  0, 69},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 18,  0,  5,  0, 15,  2,  0, 10,  2, 10,127,  2, 58}},

  {{109,  0,  0,  7,  0,  7, 43,  0,  7, 43,  0,  7, 29},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 37,  0,  0, 50, 54,  0,  8,  0,  0,  0,  0,  0,104},
   {  0,  0,  0, 46,  0,139,  0,  0,  0,  0,  0,  0, 69},
   { 70,  0,  0,  0, 51,  0,  0,  0,  0, 19,  0, 51, 63},
   { 36,  0,  3,  9, 43, 23, 19, 23,  6, 19,  0,  6, 62},
   { 36,  0, 36,  0,  0,  0, 54,  0,  0, 36,  0,  0, 91},
   { 13,  0,  0,  4, 45,  9,  9, 18,  0, 31, 22,  9, 91},
   { 31,  0,  0, 31, 21, 21, 21, 21, 10, 42,  0,  0, 53},
   { 45,  0,  7,  7, 44, 22,  5, 20,  0, 23,  0, 20, 58},
   { 68,  5, 11,  0, 28, 17,  0,  0, 22,  0, 11,  0, 90},
   { 30,  0,  1, 27, 32, 10, 13, 16,  4, 17,  0,  8, 92},
   { 26,  0, 15, 15, 37, 10,  5, 10,  7, 55,  7, 10, 50}},

  {{ 34,  3, 16,  7, 13, 22,  9, 23,  3, 18, 14, 15, 71},
   { 21,  4, 43, 30,  4,  0,  4,  8,  4,  8, 65,  8, 48},
   { 28,  2, 14,  4, 12, 14,  8, 12, 16, 14, 11, 17, 97},
   { 25,  7, 28, 29,  7,  4,  6, 18,  7, 13, 23, 11, 70},
   { 34,  1, 21,  4, 35, 10, 12, 17,  4, 23,  7, 13, 66},
   { 33,  1, 15,  7, 14, 39,  5, 14,  5, 19,  9,  7, 80},
   { 20,  2, 26, 13,  8,  4, 48, 11,  3, 25,  1, 20, 67},
   { 35,  0, 11, 12, 13, 26,  6, 25,  2, 16, 15, 13, 73},
   { 23,  2, 11, 13,  3, 19,  1, 24, 40,  1, 16,  9, 87},
   { 17,  0, 18,  9, 10, 21, 18,  6,  2, 49,  8,  9, 82},
   { 16, 24, 11, 21,  9, 14,  3, 18, 19,  3, 43,  2, 65},
   { 29,  5,  3, 11, 18, 14,  6, 15,  3, 29,  2,  9,104},
   { 27,  2, 19, 12, 15, 18, 14, 18,  6, 22, 11, 14, 71}}}}
