{{{{{  134,    4,   84,   19,    3,    0,    2,    4},
    {    4,    1,  118,   11,   12,   38,   59,    8},
    {    2,   10,  198,    5,   16,   12,    1,    7}},

   {{   54,    0,  200,    0,    0,    0,    0,    0},
    {    1,    9,  237,    3,    1,    0,    3,    0},
    {    6,   10,  202,   25,    2,    6,    1,    1},
    {    2,    6,  201,   28,    1,    9,    0,    4},
    {    0,   66,   11,   11,   11,   11,   11,  133},
    {   20,    0,   30,  112,    0,   91,    0,    0},
    {    0,    0,  206,   13,    0,   13,   20,    0},
    {    0,   20,  132,   20,    0,   81,    0,    0}},

   {{   30,    3,  159,    0,   12,    0,    0,   49},
    {   31,   47,  121,    7,   47,    0,    0,    0},
    {   15,    5,  103,   32,   51,    0,    0,   46},
    {    0,   17,  100,    0,   29,    0,    0,  106},
    {    6,    0,  220,    4,   11,    1,    2,    7},
    {    0,    0,  159,   63,   31,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   91,    0,  100,    9,    0,   54}},

   {{    0,  102,    0,    0,   68,   85,    0,    0},
    {    0,   72,  109,    0,    0,   72,    0,    0},
    {   38,   11,  100,    0,    2,   97,    0,    4},
    {    0,    0,   32,   10,   16,  189,    0,    5},
    {    0,    0,  153,    0,   51,   51,    0,    0},
    {    4,   16,  191,    9,    3,   23,    0,    6},
    {    0,    8,   76,   17,    0,    8,    0,  144},
    {    0,    0,    5,    5,    5,  231,    5,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    4,   55,    7,    0,    3,  184,    0},
    {    0,    0,   98,   29,   19,    0,  107,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   63,   63,   63,   63,    0,    0,    0},
    {    2,    5,  155,   10,    5,    1,   72,    3},
    {   33,    6,    0,    0,   67,    0,  140,    6}},

   {{   51,    0,  122,    0,    0,    0,    0,   81},
    {  170,    0,   51,    0,   17,   17,    0,    0},
    {    3,   73,   85,    0,   55,    0,   11,   25},
    {    0,   18,   18,    0,   18,  188,    0,    9},
    {    0,    0,  140,    0,   17,    0,    0,   96},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {   21,    0,  191,   21,    0,    0,   21,    0},
    {    2,    2,  202,    2,   11,    7,    2,   22}}},


  {{{   13,    5,    5,  221,    0,    2,    4,    1},
    {   95,    0,    0,  135,    0,   23,    0,    0},
    {    2,   15,   17,  211,    0,    0,    0,    7},
    {   20,   13,   31,  129,   52,    0,    0,    6},
    {  204,    0,    0,   51,    0,    0,    0,    0},
    {   28,    0,    0,  226,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,   51,    0,  153,    0,    0,    0,   51}},

   {{   70,    0,   51,  108,   25,    0,    0,    0},
    {    1,   34,   10,  200,    1,    2,    1,    2},
    {    0,   32,   23,  196,    2,    0,    0,    0},
    {    1,   65,    0,  177,    0,    2,    0,    6},
    {    0,    0,   92,  139,    0,    0,    0,   23},
    {   15,    0,   13,  182,    6,   30,    0,    6},
    {    0,    0,    0,  170,    0,   85,    0,    0},
    {    0,   63,    0,  191,    0,    0,    0,    0}},

   {{   10,    0,   32,  212,    0,    0,    0,    0},
    {    0,   11,  139,  104,    0,    0,    0,    0},
    {    1,    3,   20,  218,    1,    5,    1,    1},
    {    4,    1,   95,  106,    1,   42,    0,    0},
    {    4,    0,   35,  201,    8,    0,    4,    0},
    {    0,    0,    6,   40,    0,  208,    0,    0},
    {    0,    0,   89,   46,    0,    8,  110,    0},
    {    0,    6,    0,  110,    6,  110,    6,   13}},

   {{   10,    1,   18,  220,    0,    3,    0,    0},
    {    0,   45,   11,  185,    2,    3,    0,    5},
    {    2,    3,   25,  199,    0,   18,    3,    1},
    {    3,   28,   15,  161,    2,   17,    9,   15},
    {   12,   17,    7,  175,    8,    6,   21,    6},
    {    1,   11,    1,  189,    3,   46,    0,    1},
    {    2,    1,   10,  156,    3,   28,   36,   15},
    {    0,    6,    8,  166,    2,   24,    1,   44}},

   {{   85,    0,    0,  170,    0,    0,    0,    0},
    {   23,   11,   11,  115,   69,   23,    0,    0},
    {    0,    0,   12,  182,   60,    0,    0,    0},
    {    4,    0,    4,  210,   18,    0,    0,   18},
    {    7,    2,    2,  203,   29,    0,    0,    9},
    {    0,    0,   21,  191,   42,    0,    0,    0},
    {    0,    0,    0,  127,   63,    0,   63,    0},
    {    0,    0,    0,  184,   17,    8,    0,   43}},

   {{    0,    0,    0,  127,  127,    0,    0,    0},
    {    0,   11,    6,  189,    1,   43,    0,    1},
    {    0,    0,    2,   29,    0,  223,    0,    0},
    {    0,    1,    0,   26,    4,  220,    0,    3},
    {    0,    0,    0,  244,    0,   10,    0,    0},
    {    0,    8,    2,  127,    2,  103,    2,    9},
    {    0,    0,   25,  229,    0,    0,    0,    0},
    {    0,    0,    0,   31,    0,  223,    0,    0}},

   {{    0,    0,    0,  235,    0,   19,    0,    0},
    {    0,   21,   63,   42,    0,  127,    0,    0},
    {    0,    0,    4,   18,    0,    4,  227,    0},
    {    0,    0,    4,   98,    0,   15,  134,    2},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    4,  163,   12,   14,   44,   17},
    {    0,    0,    0,  129,    0,   83,   41,    0}},

   {{    0,    0,    0,  255,    0,    0,    0,    0},
    {    2,   32,    0,  126,    2,    2,    0,   88},
    {   17,   11,    0,   35,    5,  112,    0,   71},
    {    0,    7,    0,  120,    0,   31,   11,   84},
    {    0,   63,   31,  127,    0,    0,   31,    0},
    {    0,    0,    7,  231,    0,   15,    0,    0},
    {    0,    0,    0,  127,   14,    0,   28,   85},
    {    0,    2,    2,  160,    0,   16,    3,   68}}},


  {{{    5,    6,   40,    0,  188,    0,    0,   13},
    {    0,  145,   24,    0,   72,   12,    0,    0},
    {   12,    0,   53,    0,  189,    0,    0,    0},
    {    0,    0,    0,   85,  170,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,   41,   89,    0,  110,   13,    0,    0},
    {    0,   16,   12,    6,  219,    0,    0,    0},
    {    0,   87,    7,    7,  131,    7,    0,   14},
    {    0,  170,   85,    0,    0,    0,    0,    0},
    {    0,  111,    0,   15,  127,    0,    0,    0},
    {    0,    0,    0,    0,  212,    0,    0,   42},
    {    0,    0,    0,    8,  246,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,   26,    0,  207,    0,    0,   21},
    {    0,   34,   14,    0,  193,   12,    0,    0},
    {    3,    1,   12,    6,  225,    4,    0,    0},
    {    0,    0,   47,   15,  191,    0,    0,    0},
    {    9,    6,   95,    4,  118,    7,    4,    7},
    {    0,    0,  185,   23,   46,    0,    0,    0},
    {    0,    0,    0,    0,  141,  113,    0,    0},
    {   16,    0,   16,    0,  158,    8,   20,   33}},

   {{    0,    0,    0,    0,  218,    0,    0,   36},
    {    0,   15,    0,  120,  120,    0,    0,    0},
    {    0,   12,   25,   12,  140,    0,   63,    0},
    {    1,    1,    6,   51,  185,    5,    0,    2},
    {    5,    2,   10,  166,   36,    0,    0,   33},
    {   51,    0,    0,    0,  102,    0,    0,  102},
    {    0,    0,    0,  170,   85,    0,    0,    0},
    {    0,    0,   19,  235,    0,    0,    0,    0}},

   {{    9,    9,   53,    0,  175,    0,    0,    7},
    {    0,   23,    4,   22,  201,    1,    0,    1},
    {    9,    0,   29,    2,  201,    1,    3,    5},
    {   16,   10,   39,   61,  101,   16,    0,    8},
    {   16,    5,   42,   13,  159,    3,    2,   11},
    {    0,    0,   80,  120,   26,    6,    0,   20},
    {    0,    0,   37,    0,  136,    6,   49,   24},
    {    0,    8,   34,   18,  164,    3,    3,   21}},

   {{    0,    0,    0,    0,  255,    0,    0,    0},
    {   63,  127,   63,    0,    0,    0,    0,    0},
    {    0,   28,   56,   85,    0,   85,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  229,   25,    0,    0,    0},
    {   17,    4,   12,   73,  121,    4,    8,   12},
    {    0,    0,  153,    0,   51,   51,    0,    0},
    {    0,   63,    0,    0,    0,    0,    0,  191}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,   85,  170,    0,    0,    0,    0},
    {    0,    0,    0,    0,  212,   42,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    1,    3,    9,    1,  216,   11,    0,   11},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,  105,   70,    0,    8,    0,    0,   70},
    {   36,   72,    0,    0,    0,    0,  145,    0},
    {    0,    0,    0,   56,   85,    0,    0,  113},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,   11,    0,  211,    0,    0,   31},
    {    0,    0,  212,    0,    0,    0,    0,   42},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    1,   19,   30,  187,    1,    0,   13}}},


  {{{   60,    0,   11,   19,   19,  144,    0,    0},
    {    0,  127,  127,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,  102,    0,  153,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,   56,   28,   28,    0,  141,    0,    0},
    {    4,   13,    1,   21,    0,  213,    0,    0},
    {    0,   62,   49,    0,    6,  136,    0,    0},
    {    0,    5,    0,   45,    0,  191,    0,   11},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {   11,  177,    0,    0,    0,   66,    0,    0},
    {    0,   12,    0,    6,    0,  229,    6,    0},
    {    0,    0,    0,    0,    0,  185,   23,   46}},

   {{   10,    0,  102,    0,    0,  142,    0,    0},
    {    0,    0,   17,    5,    0,  232,    0,    0},
    {    0,    1,   11,    3,    0,  226,    3,    7},
    {    0,    0,    0,    0,    0,  253,    1,    0},
    {    0,    0,    0,    0,    0,  139,  115,    0},
    {    0,    0,   24,    1,    0,  228,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    4,  250,    0,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   28,    0,    0,    0,  226,    0,    0},
    {    0,    2,    0,   21,    0,  230,    0,    1},
    {    0,    5,    1,   13,    0,  232,    0,    1},
    {    0,   21,   10,  191,    0,   21,    0,   10},
    {    0,    1,    1,   15,    0,  237,    0,    0},
    {    5,    0,    0,    0,    0,  244,    0,    5},
    {    0,    3,    0,    3,    0,  248,    0,    0}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {   42,  127,   42,    0,   42,    0,    0,    0},
    {    0,    0,    0,  166,    5,   72,    0,   10},
    {    0,    0,   72,    0,   72,   72,    0,   36},
    {    6,    4,   19,    3,    1,  207,   12,    0},
    {  127,    0,    0,    0,   15,  111,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255}},

   {{   71,   11,    5,   11,   11,  142,    0,    0},
    {    3,   13,   11,   11,    1,  209,    0,    3},
    {    0,    2,   20,   13,    2,  214,    0,    0},
    {    0,   12,    1,   12,    0,  224,    0,    2},
    {    4,    0,   10,  125,    1,  111,    0,    1},
    {    2,   18,   22,   26,    1,  164,    8,   10},
    {    0,    9,   12,  116,    0,  103,    0,   12},
    {    0,    0,   10,    7,    7,  223,    1,    2}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,   11,   11,    0,    0,  162,   69,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,  127,    0,    0,  127,    0,    0},
    {    0,    6,   55,  110,    0,   13,   13,   55},
    {    0,    2,    9,   79,    0,   52,   91,   20},
    {    0,    0,    0,    0,   85,    0,    0,  170}},

   {{    0,    0,    0,    0,    0,  255,    0,    0},
    {   42,    0,    0,  127,    0,   85,    0,    0},
    {    0,    0,    8,   12,    0,  229,    0,    4},
    {    0,    0,    0,    0,    0,  250,    0,    4},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,   15,   20,    0,  208,    5,    5},
    {    0,    0,    0,    0,    0,  191,   63,    0},
    {    0,    3,    5,    9,    2,  228,    3,    1}}},


  {{{    4,    0,    0,   46,    9,    0,  194,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0},
    {    0,  255,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    9,   24,    0,    0,   36,  185,    0},
    {    0,    0,   26,    0,    0,   40,  187,    0},
    {    0,   36,    0,  109,  109,    0,    0,    0},
    {    0,    0,    0,    0,  255,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,   10,   40,    0,    0,    0,  204,    0},
    {    0,    0,    0,    0,    0,   63,  191,    0}},

   {{    0,    0,  255,    0,    0,    0,    0,    0},
    {    0,    0,   23,    0,   92,    0,  139,    0},
    {    0,    7,    3,    5,    8,   12,  207,    9},
    {   21,   21,  127,    0,    0,    0,   85,    0},
    {    0,    0,    0,    0,    0,    0,  231,   23},
    {    0,   63,    0,    0,    0,  127,    0,   63},
    {    0,    0,   13,   11,    8,    0,  218,    2},
    {    0,    0,   95,    0,    0,    0,  159,    0}},

   {{    0,    0,    0,   97,    0,    0,  141,   16},
    {    0,    0,   13,    8,    0,    0,  232,    0},
    {    0,    0,    0,   13,    0,    3,  238,    0},
    {    0,    0,    3,   12,    0,    1,  234,    2},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    1,    5,   27,    0,    2,  218,    0},
    {    0,    0,   54,    0,    0,    0,  200,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,   36,    0,    0,    0,    0,  218,    0},
    {    0,    0,   21,    0,    0,   10,  223,    0},
    {    0,    0,   28,    0,   56,    0,  170,    0},
    {    0,    0,   13,    4,    0,   36,  195,    4},
    {    0,    0,   42,   85,    0,  127,    0,    0},
    {    0,    0,  127,  127,    0,    0,    0,    0},
    {    0,    0,    0,  255,    0,    0,    0,    0}},

   {{    0,    0,    0,    0,    0,    0,    0,  255},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,   34,    0,    0,    0,   23,  197,    0},
    {    0,  127,    0,    0,    0,    0,  127,    0},
    {    0,    0,    0,    0,    0,    0,  255,    0},
    {    0,    3,   14,    0,    3,    0,  212,   21},
    {    0,   31,   63,    0,    0,    0,  159,    0},
    {    0,    0,    0,  102,    0,    0,  102,   51}},

   {{   56,    0,    0,   68,   34,    5,   90,    0},
    {    1,   76,    5,   34,    0,   15,  121,    0},
    {    4,    1,    9,    7,    4,    0,  220,    6},
    {    0,    0,    6,   12,    3,    0,  229,    1},
    {    0,    0,   10,    3,   10,    0,  229,    0},
    {    0,    6,   22,    2,   22,   27,  168,    4},
    {    3,   10,   16,   22,   25,    1,  123,   51},
    {    0,    0,    3,   40,    6,   17,  147,   39}},

   {{    0,    0,    0,    0,    0,    0,    0,  255},
    {   28,   14,    0,    0,    0,    0,  198,   14},
    {    0,    0,   45,    0,    0,    0,  130,   78},
    {    0,    0,    0,    0,    0,    0,  226,   28},
    {    0,    0,    0,    0,   36,    0,  218,    0},
    {    0,    0,    0,    0,    0,    0,  204,   51},
    {    0,    0,    0,   74,    0,    0,   23,  156},
    {    0,    0,    8,   20,    0,    0,  212,   14}}},


  {{{   44,    0,   17,    4,    2,    7,    0,  179},
    {    4,    0,    0,    0,    0,    0,    0,  250},
    {    6,  137,    0,    0,    0,    0,    0,  111},
    {    0,   92,    0,    0,    0,    0,    0,  162},
    {    0,    0,    0,    0,    0,  255,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,    0},
    {    0,    0,    0,    0,    0,    0,    0,  255},
